POSCAR_5.vasp,0.0
POSCAR_2822.vasp,0.0037086999999990005
POSCAR_2825.vasp,0.0021586
POSCAR_2830.vasp,0.000299699999999
POSCAR_2834.vasp,0.001112299999999
POSCAR_2838.vasp,0.0
POSCAR_2840.vasp,3.0
POSCAR_2856.vasp,1.5300000000000003e-05
POSCAR_2858.vasp,9.720000000000003e-05
POSCAR_2865.vasp,1.9998285
POSCAR_2871.vasp,0.0034435
POSCAR_2873.vasp,0.001226699999999
POSCAR_2882.vasp,0.0
POSCAR_2889.vasp,0.0
POSCAR_2890.vasp,4.0004309
POSCAR_2892.vasp,3.999999599999999
POSCAR_2895.vasp,4.0
POSCAR_2900.vasp,6.570000000000001e-05
POSCAR_2904.vasp,0.0
POSCAR_2905.vasp,0.0
POSCAR_2907.vasp,6.75e-05
POSCAR_2909.vasp,3.0
POSCAR_2911.vasp,7.99967
POSCAR_2919.vasp,6.0024189
POSCAR_2924.vasp,4.0042189
POSCAR_2925.vasp,5e-07
POSCAR_2927.vasp,7.9999994999999995
POSCAR_2930.vasp,7.9999997
POSCAR_2933.vasp,4e-07
POSCAR_2935.vasp,3.999999899999999
POSCAR_2936.vasp,4.0041687
POSCAR_2937.vasp,1.998886199999999
POSCAR_2944.vasp,0.004050499999999
POSCAR_2945.vasp,3.9746175999999993
POSCAR_2947.vasp,2.0000281
POSCAR_2951.vasp,16.0014134
POSCAR_2965.vasp,0.0
POSCAR_2969.vasp,1.0001286
POSCAR_2974.vasp,0.002495599999999
POSCAR_2979.vasp,0.0008416999999990001
POSCAR_2982.vasp,0.0
POSCAR_2988.vasp,0.0005564
POSCAR_3006.vasp,1.0
POSCAR_3008.vasp,4.4e-06
POSCAR_3013.vasp,1e-07
POSCAR_3017.vasp,19.9999993
POSCAR_3019.vasp,19.9999986
POSCAR_3020.vasp,9.9999993
POSCAR_3023.vasp,20.0000032
POSCAR_3026.vasp,20.0000022
POSCAR_3027.vasp,20.0000027
POSCAR_3031.vasp,0.0
POSCAR_3036.vasp,6.290000000000001e-05
POSCAR_3046.vasp,1e-07
POSCAR_3049.vasp,0.0
POSCAR_3054.vasp,6.0
POSCAR_3055.vasp,1.9999989
POSCAR_3058.vasp,0.0011497
POSCAR_3084.vasp,2.3977427000000002
POSCAR_3086.vasp,8.0022768
POSCAR_3091.vasp,0.2772321
POSCAR_3092.vasp,2.65e-05
POSCAR_3099.vasp,0.003109
POSCAR_3102.vasp,0.36501089999999903
POSCAR_3104.vasp,0.0692399
POSCAR_3105.vasp,0.0683497
POSCAR_3113.vasp,0.005050000000000001
POSCAR_3124.vasp,11.9978573
POSCAR_3131.vasp,1.8942135
POSCAR_3132.vasp,3.9124485
POSCAR_3141.vasp,4.0006843
POSCAR_3142.vasp,8.550000000000003e-05
POSCAR_3144.vasp,5.0700000000000006e-05
POSCAR_3145.vasp,7.9994285
POSCAR_3152.vasp,0.0
POSCAR_3158.vasp,0.0001904
POSCAR_3162.vasp,4.299999999999999e-06
POSCAR_3164.vasp,0.0013100000000000002
POSCAR_3166.vasp,0.0492238
POSCAR_3169.vasp,0.073561599999999
POSCAR_3175.vasp,2.09e-05
POSCAR_3185.vasp,0.0005082
POSCAR_3190.vasp,0.0
POSCAR_3194.vasp,0.6599832
POSCAR_3204.vasp,5.220665
POSCAR_3207.vasp,9.699999999999999e-06
POSCAR_3208.vasp,3.9777358
POSCAR_3218.vasp,0.0
POSCAR_3222.vasp,11.9997785
POSCAR_3224.vasp,11.9995472
POSCAR_3226.vasp,0.0002801
POSCAR_3228.vasp,0.0003784
POSCAR_3231.vasp,2.7000000000000002e-05
POSCAR_3233.vasp,1.1815699
POSCAR_3235.vasp,19.9997307
POSCAR_3237.vasp,4.9999528
POSCAR_3239.vasp,4.8e-06
POSCAR_3249.vasp,2.0005082
POSCAR_3253.vasp,2e-07
POSCAR_3254.vasp,2.8e-06
POSCAR_3260.vasp,0.0
POSCAR_3269.vasp,3.0039096
POSCAR_3275.vasp,0.00013419999999900002
POSCAR_3277.vasp,3.4979955
POSCAR_3282.vasp,7.9998641
POSCAR_3286.vasp,15.999964
POSCAR_3292.vasp,7.9999106
POSCAR_3297.vasp,15.9994373
POSCAR_3301.vasp,8.5e-05
POSCAR_3303.vasp,0.0
POSCAR_3304.vasp,0.0
POSCAR_3305.vasp,0.000299
POSCAR_3307.vasp,1e-07
POSCAR_3312.vasp,1.999905
POSCAR_3317.vasp,0.000897
POSCAR_3324.vasp,0.0038353
POSCAR_3325.vasp,0.0124826
POSCAR_3333.vasp,0.0012112
POSCAR_3347.vasp,6.170000000000001e-05
POSCAR_3357.vasp,0.002878
POSCAR_3366.vasp,0.0002747
POSCAR_3371.vasp,0.0
POSCAR_3374.vasp,3.69e-05
POSCAR_3383.vasp,0.00039529999999900005
POSCAR_3384.vasp,0.0019398
POSCAR_3386.vasp,0.000110099999999
POSCAR_3387.vasp,2.0002079
POSCAR_3390.vasp,0.0413624
POSCAR_3396.vasp,0.0
POSCAR_3398.vasp,7.9999994
POSCAR_3400.vasp,1.4e-06
POSCAR_3406.vasp,6e-06
POSCAR_3410.vasp,4e-07
POSCAR_3412.vasp,0.0
POSCAR_3438.vasp,0.0
POSCAR_3445.vasp,3.0000278
POSCAR_3447.vasp,8.9963397
POSCAR_3451.vasp,0.0002141
POSCAR_3452.vasp,0.0024527
POSCAR_3464.vasp,4.0005075
POSCAR_3465.vasp,6.0015743
POSCAR_3470.vasp,4.0085695
POSCAR_3472.vasp,6.314231
POSCAR_3485.vasp,15.9999711
POSCAR_3491.vasp,0.000106699999999
POSCAR_3499.vasp,7.9961779
POSCAR_3506.vasp,40.0001018
POSCAR_3508.vasp,32.0000638
POSCAR_3510.vasp,0.0
POSCAR_3527.vasp,12.082027
POSCAR_3533.vasp,0.0
POSCAR_3547.vasp,0.0
POSCAR_3549.vasp,2.0001168
POSCAR_3555.vasp,0.0
POSCAR_3559.vasp,19.9997593
POSCAR_3565.vasp,20.0002517
POSCAR_3589.vasp,19.9993222
POSCAR_3592.vasp,20.0011722
POSCAR_3599.vasp,20.0024638
POSCAR_3618.vasp,0.0
POSCAR_3629.vasp,0.0
POSCAR_3632.vasp,8.0001496
POSCAR_3635.vasp,0.0
POSCAR_3639.vasp,2.29e-05
POSCAR_3641.vasp,0.0
POSCAR_3642.vasp,0.00021539999999900002
POSCAR_3647.vasp,0.0072748
POSCAR_3651.vasp,0.0
POSCAR_3653.vasp,0.0
POSCAR_3654.vasp,0.0
POSCAR_3661.vasp,0.0
POSCAR_3662.vasp,0.0006868999999990001
POSCAR_3663.vasp,0.0
POSCAR_3665.vasp,0.0
POSCAR_3674.vasp,1.9999999
POSCAR_3675.vasp,1.8e-06
POSCAR_3685.vasp,23.9988894
POSCAR_3689.vasp,54.0004751
POSCAR_3696.vasp,4.0007964
POSCAR_3697.vasp,2.2200000000000004e-05
POSCAR_3700.vasp,4.0023941
POSCAR_3742.vasp,0.001127
POSCAR_3745.vasp,0.0002293
POSCAR_3749.vasp,0.0006633
POSCAR_3764.vasp,0.018639299999999002
POSCAR_3766.vasp,4.0000014
POSCAR_3767.vasp,3.999996
POSCAR_3777.vasp,0.0012402
POSCAR_3779.vasp,8.920000000000004e-05
POSCAR_3785.vasp,3.0
POSCAR_3794.vasp,2.03e-05
POSCAR_3795.vasp,0.0
POSCAR_3801.vasp,0.9979262
POSCAR_3802.vasp,0.000368
POSCAR_3804.vasp,0.0
POSCAR_3806.vasp,2.243793
POSCAR_3811.vasp,3.9998958
POSCAR_3817.vasp,4.0000002
POSCAR_3831.vasp,0.0
POSCAR_3832.vasp,0.0003523
POSCAR_3835.vasp,2.0172459
POSCAR_3845.vasp,3.0942055
POSCAR_3848.vasp,1.937616499999999
POSCAR_3851.vasp,0.077181
POSCAR_3860.vasp,0.0
POSCAR_3864.vasp,2.01969
POSCAR_3872.vasp,0.0
POSCAR_3878.vasp,5.4e-06
POSCAR_3879.vasp,6.27e-05
POSCAR_3883.vasp,5.299999999999997e-06
POSCAR_3887.vasp,0.0005312
POSCAR_3888.vasp,0.0036978
POSCAR_3891.vasp,2.01e-05
POSCAR_3899.vasp,0.0020062
POSCAR_3907.vasp,0.000359799999999
POSCAR_3909.vasp,0.003428499999999
POSCAR_3910.vasp,0.0004439
POSCAR_3917.vasp,0.003023799999999
POSCAR_3919.vasp,0.0002236
POSCAR_3923.vasp,2e-07
POSCAR_3945.vasp,2.7413767
POSCAR_3948.vasp,12.5486541
POSCAR_3951.vasp,7.2162405
POSCAR_3955.vasp,2.7659412
POSCAR_3961.vasp,11.6834312
POSCAR_3970.vasp,14.3943806
POSCAR_3973.vasp,2.9498439
POSCAR_3974.vasp,6.9852646
POSCAR_3975.vasp,11.1781433
POSCAR_3980.vasp,24.0000002
POSCAR_3985.vasp,0.0
POSCAR_3989.vasp,12.0005701
POSCAR_3992.vasp,16.0045845
POSCAR_3996.vasp,32.0013982
POSCAR_4000.vasp,0.0074702
POSCAR_4001.vasp,0.000264099999999
POSCAR_4005.vasp,0.3293837
POSCAR_4006.vasp,0.0008078
POSCAR_4008.vasp,0.000224
POSCAR_4024.vasp,1.3128980000000001
POSCAR_4025.vasp,0.0054364
POSCAR_4026.vasp,6.290000000000001e-05
POSCAR_4028.vasp,2.499999999999999e-06
POSCAR_4031.vasp,5.25e-05
POSCAR_4033.vasp,0.0
POSCAR_4035.vasp,0.0002717
POSCAR_4039.vasp,0.0005821
POSCAR_4041.vasp,0.0004405
POSCAR_4044.vasp,2.0000789
POSCAR_4048.vasp,0.0002449
POSCAR_4059.vasp,0.0003083
POSCAR_4064.vasp,0.0001414
POSCAR_4066.vasp,1.9999337
POSCAR_4068.vasp,0.0
POSCAR_4072.vasp,0.0
POSCAR_4076.vasp,2.0008761
POSCAR_4081.vasp,12.0000005
POSCAR_4090.vasp,20.0075123
POSCAR_4096.vasp,13.9999994
POSCAR_4099.vasp,0.0
POSCAR_4101.vasp,0.0
POSCAR_4111.vasp,4.93e-05
POSCAR_4112.vasp,0.477922399999999
POSCAR_4116.vasp,2.0001337
POSCAR_4123.vasp,0.001271499999999
POSCAR_4124.vasp,0.0005378
POSCAR_4129.vasp,0.291640299999999
POSCAR_4132.vasp,0.0
POSCAR_4136.vasp,2.0115393
POSCAR_4143.vasp,2.9999982
POSCAR_4144.vasp,3.0024338
POSCAR_4145.vasp,12.0000015
POSCAR_4147.vasp,6.0011318
POSCAR_4148.vasp,17.9999981
POSCAR_4154.vasp,0.0
POSCAR_4156.vasp,0.0019938
POSCAR_4160.vasp,0.999945699999999
POSCAR_4161.vasp,1.9995760999999992
POSCAR_4162.vasp,0.0269529
POSCAR_4165.vasp,0.0
POSCAR_4169.vasp,0.0
POSCAR_4176.vasp,2.96e-05
POSCAR_4177.vasp,0.2599993
POSCAR_4193.vasp,7.3465312
POSCAR_4204.vasp,0.0002028
POSCAR_4207.vasp,0.0
POSCAR_4211.vasp,3.54e-05
POSCAR_4212.vasp,0.0
POSCAR_4213.vasp,0.0
POSCAR_4227.vasp,7e-07
POSCAR_4235.vasp,0.3616125
POSCAR_4240.vasp,0.0
POSCAR_4241.vasp,0.2176743
POSCAR_4244.vasp,0.0002098
POSCAR_4247.vasp,0.998569399999999
POSCAR_4248.vasp,0.0307809
POSCAR_4252.vasp,4.9995614
POSCAR_4258.vasp,1.7688059999999992
POSCAR_4266.vasp,0.0011124
POSCAR_4267.vasp,0.0
POSCAR_4276.vasp,0.0
POSCAR_4281.vasp,1.0049679
POSCAR_4282.vasp,1.9998612
POSCAR_4284.vasp,0.0583319
POSCAR_4285.vasp,0.0018884
POSCAR_4289.vasp,7.9974287
POSCAR_4291.vasp,0.017113
POSCAR_4296.vasp,0.0833848
POSCAR_4307.vasp,0.002872199999999
POSCAR_4312.vasp,2e-07
POSCAR_4313.vasp,1e-07
POSCAR_4314.vasp,5.1900000000000015e-05
POSCAR_4318.vasp,0.0
POSCAR_4322.vasp,0.0312418
POSCAR_4328.vasp,0.0326025
POSCAR_4331.vasp,1.9977886999999992
POSCAR_4333.vasp,0.002728
POSCAR_4341.vasp,0.037882099999999
POSCAR_4352.vasp,1.040118399999999
POSCAR_4358.vasp,0.0
POSCAR_4360.vasp,0.0
POSCAR_4365.vasp,0.020122499999999002
POSCAR_4373.vasp,2.0069434
POSCAR_4377.vasp,9.76e-05
POSCAR_4386.vasp,0.0
POSCAR_4389.vasp,0.0
POSCAR_4392.vasp,0.0015485
POSCAR_4401.vasp,15.999247
POSCAR_4408.vasp,3e-06
POSCAR_4411.vasp,1.15e-05
POSCAR_4417.vasp,0.999849099999999
POSCAR_4428.vasp,3.153875
POSCAR_4429.vasp,12.0013055
POSCAR_4433.vasp,1.1298263
POSCAR_4436.vasp,8.0000755
POSCAR_4437.vasp,0.0029269
POSCAR_4441.vasp,2e-07
POSCAR_4444.vasp,0.0
POSCAR_4451.vasp,1.3301973
POSCAR_4452.vasp,1.994483799999999
POSCAR_4453.vasp,3.9806026
POSCAR_4457.vasp,2.1400000000000002e-05
POSCAR_4462.vasp,0.0
POSCAR_4467.vasp,0.0
POSCAR_4468.vasp,0.0
POSCAR_4479.vasp,0.0
POSCAR_4494.vasp,0.003132599999999
POSCAR_4504.vasp,0.0050021
POSCAR_4510.vasp,0.0002675
POSCAR_4511.vasp,0.0020062
POSCAR_4516.vasp,2.004433
POSCAR_4523.vasp,0.0001266
POSCAR_4529.vasp,0.0022827
POSCAR_4533.vasp,0.026685999999999002
POSCAR_4536.vasp,0.005163
POSCAR_4542.vasp,0.0097468
POSCAR_4555.vasp,0.0
POSCAR_4559.vasp,0.9968925
POSCAR_4560.vasp,3.9981356
POSCAR_4570.vasp,6.06e-05
POSCAR_4573.vasp,0.0
POSCAR_4586.vasp,15.9991066
POSCAR_4589.vasp,0.001446499999999
POSCAR_4592.vasp,0.0100401
POSCAR_4594.vasp,1.7276392
POSCAR_4599.vasp,1.0671558
POSCAR_4601.vasp,3.9996529
POSCAR_4602.vasp,0.0005718
POSCAR_4605.vasp,0.0009653999999990001
POSCAR_4609.vasp,0.0
POSCAR_4610.vasp,0.0
POSCAR_4618.vasp,0.0
POSCAR_4629.vasp,2.5469901
POSCAR_4640.vasp,0.961297299999999
POSCAR_4648.vasp,1.0000001
POSCAR_4649.vasp,4.0000001
POSCAR_4653.vasp,4.0000001
POSCAR_4655.vasp,0.9056964
POSCAR_4656.vasp,0.1962417
POSCAR_4666.vasp,3.0485012
POSCAR_4669.vasp,15.9356442
POSCAR_4670.vasp,12.573754
POSCAR_4676.vasp,1.941308499999999
POSCAR_4678.vasp,5.9202246
POSCAR_4679.vasp,0.722362899999999
POSCAR_4687.vasp,3.9988675
POSCAR_4690.vasp,0.9814486
POSCAR_4691.vasp,0.9649512
POSCAR_4699.vasp,0.0157519
POSCAR_4708.vasp,2.8e-06
POSCAR_4713.vasp,1.6588493
POSCAR_4718.vasp,0.6944300000000001
POSCAR_4720.vasp,0.9008611
POSCAR_4724.vasp,0.6820954
POSCAR_4726.vasp,0.8595045
POSCAR_4738.vasp,11.880685
POSCAR_4744.vasp,3.9935635
POSCAR_4750.vasp,0.0
POSCAR_4752.vasp,5.9982556
POSCAR_4758.vasp,4.3210656
POSCAR_4764.vasp,8.170000000000002e-05
POSCAR_4769.vasp,12.0008623
POSCAR_4775.vasp,11.9994146
POSCAR_4788.vasp,0.7504328
POSCAR_4793.vasp,0.0
POSCAR_4797.vasp,14.772684
POSCAR_4801.vasp,112.0011107
POSCAR_4802.vasp,112.0000033
POSCAR_4808.vasp,110.0000017
POSCAR_4809.vasp,12.0000004
POSCAR_4810.vasp,3.9998534
POSCAR_4822.vasp,4.8320309
POSCAR_4831.vasp,0.2422433
POSCAR_4833.vasp,4e-07
POSCAR_4845.vasp,0.0
POSCAR_4851.vasp,0.0
POSCAR_4852.vasp,0.0
POSCAR_4856.vasp,0.0
POSCAR_4857.vasp,0.0
POSCAR_4863.vasp,0.0
POSCAR_4886.vasp,8.0000005
POSCAR_4899.vasp,0.0003149
POSCAR_4905.vasp,0.091312499999999
POSCAR_4906.vasp,0.0003839
POSCAR_4911.vasp,28.0000001
POSCAR_4913.vasp,7.0000004
POSCAR_4917.vasp,7.9999822
POSCAR_4922.vasp,0.0
POSCAR_4924.vasp,13.9999996
POSCAR_4926.vasp,5.0001556
POSCAR_4927.vasp,14.0000005
POSCAR_4929.vasp,0.0
POSCAR_4938.vasp,0.001142899999999
POSCAR_4940.vasp,1.5600000000000003e-05
POSCAR_4942.vasp,0.000359799999999
POSCAR_4943.vasp,0.0
POSCAR_4967.vasp,1.076199
POSCAR_4968.vasp,0.0002015
POSCAR_4969.vasp,0.0
POSCAR_4972.vasp,0.0026493
POSCAR_4973.vasp,1.0000007
POSCAR_4980.vasp,0.0
POSCAR_4982.vasp,0.0
POSCAR_4992.vasp,0.020192599999999002
POSCAR_4993.vasp,7.8e-05
POSCAR_5000.vasp,19.9999994
POSCAR_5002.vasp,4.9994461999999995
POSCAR_5005.vasp,0.00018889999999900002
POSCAR_5009.vasp,0.0
POSCAR_5012.vasp,0.019712999999999002
POSCAR_5013.vasp,1.999990299999999
POSCAR_5016.vasp,3.9989824
POSCAR_5017.vasp,7.9999994999999995
POSCAR_5022.vasp,11.9999997
POSCAR_5023.vasp,5.9916488
POSCAR_5033.vasp,0.00045969999999900005
POSCAR_5038.vasp,0.0
POSCAR_5050.vasp,0.0
POSCAR_5052.vasp,1e-07
POSCAR_5061.vasp,0.0001346
POSCAR_5062.vasp,0.0018388999999990002
POSCAR_5065.vasp,0.4487968
POSCAR_5067.vasp,0.0
POSCAR_5069.vasp,0.0007475
POSCAR_5070.vasp,12.0000095
POSCAR_5074.vasp,1.899999999999999e-06
POSCAR_5090.vasp,5e-07
POSCAR_5092.vasp,0.6471712
POSCAR_5094.vasp,1.0411366
POSCAR_5104.vasp,0.7226249
POSCAR_5113.vasp,0.0
POSCAR_5118.vasp,0.00021319999999900002
POSCAR_5120.vasp,0.0122562
POSCAR_5127.vasp,0.0
POSCAR_5128.vasp,0.0
POSCAR_5137.vasp,0.0
POSCAR_5150.vasp,1e-07
POSCAR_5154.vasp,0.0
POSCAR_5158.vasp,0.000469399999999
POSCAR_5163.vasp,1.956135999999999
POSCAR_5164.vasp,7.999496
POSCAR_5167.vasp,16.0000001
POSCAR_5174.vasp,2.54e-05
POSCAR_5185.vasp,1.2274483
POSCAR_5188.vasp,0.0
POSCAR_5193.vasp,7.38e-05
POSCAR_5195.vasp,0.0172689
POSCAR_5213.vasp,0.0018769
POSCAR_5219.vasp,0.002895999999999
POSCAR_5222.vasp,0.0
POSCAR_5226.vasp,0.0002649
POSCAR_5230.vasp,1.7500000000000002e-05
POSCAR_5239.vasp,0.095130899999999
POSCAR_5243.vasp,0.0009341999999990001
POSCAR_5246.vasp,0.9385749
POSCAR_5248.vasp,2.0024049
POSCAR_5263.vasp,2.9239325
POSCAR_5265.vasp,3.9989593
POSCAR_5266.vasp,0.0001226
POSCAR_5268.vasp,0.0
POSCAR_5272.vasp,0.0001705
POSCAR_5275.vasp,1.0300000000000001e-05
POSCAR_5279.vasp,0.0034647
POSCAR_5292.vasp,0.0014627
POSCAR_5297.vasp,4.1973172
POSCAR_5308.vasp,0.0056199
POSCAR_5313.vasp,28.0039573
POSCAR_5316.vasp,20.008487
POSCAR_5318.vasp,8e-07
POSCAR_5323.vasp,0.0
POSCAR_5333.vasp,0.0
POSCAR_5342.vasp,6.8394297
POSCAR_5343.vasp,4.0002107
POSCAR_5347.vasp,3.9999879
POSCAR_5366.vasp,0.0057852
POSCAR_5372.vasp,9.5234256
POSCAR_5381.vasp,1.0003199
POSCAR_5386.vasp,0.0001993
POSCAR_5387.vasp,0.001404799999999
POSCAR_5389.vasp,0.0
POSCAR_5391.vasp,0.0034075
POSCAR_5392.vasp,1.25e-05
POSCAR_5400.vasp,0.0
POSCAR_5403.vasp,0.0
POSCAR_5409.vasp,0.0090929
POSCAR_5415.vasp,0.0015214999999990002
POSCAR_5431.vasp,0.0
POSCAR_5439.vasp,0.9822713999999991
POSCAR_5442.vasp,0.0005235999999990001
POSCAR_5444.vasp,1.9990117
POSCAR_5457.vasp,0.0008774999999990001
POSCAR_5458.vasp,2.286279399999999
POSCAR_5460.vasp,1.4968986
POSCAR_5466.vasp,8.0000583
POSCAR_5468.vasp,0.6731339
POSCAR_5469.vasp,0.8828539
POSCAR_5470.vasp,0.9322317
POSCAR_5472.vasp,0.9997273
POSCAR_5484.vasp,0.3893371
POSCAR_5488.vasp,0.0
POSCAR_5496.vasp,0.9999566
POSCAR_5498.vasp,0.0
POSCAR_5512.vasp,0.0
POSCAR_5513.vasp,3.0
POSCAR_5514.vasp,0.000739
POSCAR_5520.vasp,3.9999991
POSCAR_5521.vasp,7e-07
POSCAR_5524.vasp,2.8078944
POSCAR_5530.vasp,2.8739456
POSCAR_5534.vasp,11.9999998
POSCAR_5540.vasp,0.008971
POSCAR_5558.vasp,0.003635299999999
POSCAR_5559.vasp,3.999996
POSCAR_5564.vasp,1.4077495
POSCAR_5570.vasp,32.0
POSCAR_5574.vasp,2.0018387
POSCAR_5576.vasp,1.3669357
POSCAR_5582.vasp,1e-07
POSCAR_5585.vasp,0.001374899999999
POSCAR_5595.vasp,0.00023769999999900002
POSCAR_5600.vasp,0.0
POSCAR_5613.vasp,0.0
POSCAR_5620.vasp,0.0
POSCAR_5625.vasp,0.3169806
POSCAR_5630.vasp,0.0
POSCAR_5637.vasp,0.0011343
POSCAR_5638.vasp,6.599999999999999e-06
POSCAR_5651.vasp,0.00023669999999900002
POSCAR_5666.vasp,1.7000000000000003e-05
POSCAR_5668.vasp,0.0004938
POSCAR_5669.vasp,0.0151176
POSCAR_5676.vasp,0.0008441999999990001
POSCAR_5679.vasp,1.27e-05
POSCAR_5688.vasp,0.0002003
POSCAR_5690.vasp,0.4305845
POSCAR_5702.vasp,2.0017491
