POSCAR_5.vasp,0.0
POSCAR_5704.vasp,0.001516199999999
POSCAR_5706.vasp,4.8700000000000005e-05
POSCAR_5707.vasp,16.0048208
POSCAR_5709.vasp,0.0
POSCAR_5713.vasp,0.0172411
POSCAR_5715.vasp,0.0
POSCAR_5717.vasp,0.0
POSCAR_5726.vasp,0.0001352
POSCAR_5735.vasp,0.0015792
POSCAR_5740.vasp,0.0011488
POSCAR_5745.vasp,0.0012504
POSCAR_5752.vasp,0.0022538
POSCAR_5753.vasp,0.0070043
POSCAR_5756.vasp,0.0021126
POSCAR_5762.vasp,1.3100000000000002e-05
POSCAR_5764.vasp,0.002598999999999
POSCAR_5766.vasp,0.00018559999999900003
POSCAR_5769.vasp,5.9e-06
POSCAR_5770.vasp,0.0005436999999990001
POSCAR_5772.vasp,0.0008678
POSCAR_5777.vasp,1.6100000000000002e-05
POSCAR_5783.vasp,0.0
POSCAR_5798.vasp,0.00022459999999900002
POSCAR_5800.vasp,2.3568923
POSCAR_5802.vasp,0.010163
POSCAR_5804.vasp,1e-07
POSCAR_5806.vasp,0.0
POSCAR_5811.vasp,0.0
POSCAR_5812.vasp,2.04e-05
POSCAR_5814.vasp,2.5148761
POSCAR_5819.vasp,0.002085999999999
POSCAR_5841.vasp,0.0
POSCAR_5845.vasp,24.0071822
POSCAR_5847.vasp,0.9993563
POSCAR_5849.vasp,8.0000064
POSCAR_5853.vasp,8.000182
POSCAR_5863.vasp,4.8e-06
POSCAR_5864.vasp,6.7291128
POSCAR_5867.vasp,6.53e-05
POSCAR_5869.vasp,23.9967487
POSCAR_5874.vasp,3.7300000000000005e-05
POSCAR_5876.vasp,0.0
POSCAR_5880.vasp,0.0001412
POSCAR_5882.vasp,1.8e-06
POSCAR_5885.vasp,10.0032291
POSCAR_5894.vasp,0.0025369
POSCAR_5899.vasp,2.6e-06
POSCAR_5909.vasp,0.0
POSCAR_5910.vasp,0.0
POSCAR_5912.vasp,0.0
POSCAR_5913.vasp,0.0
POSCAR_5915.vasp,0.0002936
POSCAR_5917.vasp,0.0
POSCAR_5920.vasp,23.9922846
POSCAR_5929.vasp,0.9999977
POSCAR_5932.vasp,0.0030201
POSCAR_5934.vasp,23.9902495
POSCAR_5957.vasp,0.0006661
POSCAR_5963.vasp,0.0
POSCAR_5971.vasp,0.9862884999999991
POSCAR_5972.vasp,2.0017222
POSCAR_5973.vasp,0.0008091999999990001
POSCAR_5975.vasp,0.0
POSCAR_5977.vasp,0.0
POSCAR_5978.vasp,0.003436
POSCAR_5985.vasp,0.0001021
POSCAR_5987.vasp,0.0012686
POSCAR_5988.vasp,0.0
POSCAR_5990.vasp,0.0003283
POSCAR_5992.vasp,0.0
POSCAR_5993.vasp,1.0009275
POSCAR_5995.vasp,6.440000000000002e-05
POSCAR_5997.vasp,0.001073999999999
POSCAR_6003.vasp,4e-07
POSCAR_6006.vasp,0.0
POSCAR_6008.vasp,0.0025981
POSCAR_6014.vasp,2.999918199999999
POSCAR_6019.vasp,20.0012483
POSCAR_6022.vasp,3.399999999999998e-06
POSCAR_6027.vasp,6.55e-05
POSCAR_6032.vasp,1.3145223
POSCAR_6038.vasp,7e-07
POSCAR_6043.vasp,0.0024502
POSCAR_6045.vasp,5.6e-05
POSCAR_6047.vasp,4.0007133
POSCAR_6049.vasp,8.0000001
POSCAR_6056.vasp,24.0000006
POSCAR_6057.vasp,24.0000007
POSCAR_6066.vasp,6.7162732
POSCAR_6072.vasp,7.9427332
POSCAR_6082.vasp,0.0005849
POSCAR_6087.vasp,1e-07
POSCAR_6089.vasp,0.0007863
POSCAR_6096.vasp,0.0009015999999990001
POSCAR_6097.vasp,0.0003964
POSCAR_6100.vasp,0.0
POSCAR_6102.vasp,2.0065078
POSCAR_6106.vasp,20.0
POSCAR_6107.vasp,10.0000001
POSCAR_6112.vasp,0.0551293
POSCAR_6124.vasp,7.9192806000000004
POSCAR_6130.vasp,0.001122199999999
POSCAR_6139.vasp,0.9466735
POSCAR_6141.vasp,0.813022599999999
POSCAR_6143.vasp,0.000328399999999
POSCAR_6166.vasp,0.0003803
POSCAR_6169.vasp,0.0
POSCAR_6178.vasp,0.0001109
POSCAR_6183.vasp,12.0000003
POSCAR_6187.vasp,0.8507357
POSCAR_6191.vasp,4.0013644
POSCAR_6204.vasp,2.7e-06
POSCAR_6211.vasp,0.0012721
POSCAR_6213.vasp,0.0009741999999990001
POSCAR_6215.vasp,0.0005457999999990001
POSCAR_6216.vasp,0.0
POSCAR_6220.vasp,0.0038927
POSCAR_6222.vasp,0.0016562
POSCAR_6229.vasp,12.0000001
POSCAR_6232.vasp,0.00033000000000000005
POSCAR_6234.vasp,17.9991696
POSCAR_6244.vasp,8.800893199999999
POSCAR_6253.vasp,0.0
POSCAR_6261.vasp,0.0
POSCAR_6264.vasp,0.0015485
POSCAR_6266.vasp,0.0001463
POSCAR_6272.vasp,4.0602088
POSCAR_6275.vasp,15.5379632
POSCAR_6279.vasp,0.0
POSCAR_6283.vasp,1.15e-05
POSCAR_6290.vasp,0.0
POSCAR_6292.vasp,0.6713848
POSCAR_6315.vasp,2.3866167
POSCAR_6320.vasp,3.9994326
POSCAR_6324.vasp,1.994483799999999
POSCAR_6325.vasp,3.9806026
POSCAR_6326.vasp,0.102681399999999
POSCAR_6333.vasp,0.0
POSCAR_6336.vasp,0.0
POSCAR_6339.vasp,0.0
POSCAR_6359.vasp,0.0007144
POSCAR_6364.vasp,0.0001641
POSCAR_6370.vasp,0.0002992
POSCAR_6372.vasp,0.0356688
POSCAR_6380.vasp,0.0
POSCAR_6381.vasp,0.0003806
POSCAR_6385.vasp,7.94e-05
POSCAR_6389.vasp,0.0003628
POSCAR_6392.vasp,5.9300000000000005e-05
POSCAR_6396.vasp,0.0009971
POSCAR_6398.vasp,0.317585299999999
POSCAR_6402.vasp,0.0011744
POSCAR_6407.vasp,3.1005888
POSCAR_6411.vasp,0.0
POSCAR_6412.vasp,0.001640599999999
POSCAR_6432.vasp,3.9981356
POSCAR_6442.vasp,6.06e-05
POSCAR_6449.vasp,0.0
POSCAR_6458.vasp,15.9991066
POSCAR_6462.vasp,0.0
POSCAR_6463.vasp,0.0004816
POSCAR_6472.vasp,2.8208124
POSCAR_6486.vasp,2.1207008
POSCAR_6489.vasp,0.003597099999999
POSCAR_6491.vasp,0.0
POSCAR_6494.vasp,0.0025586
POSCAR_6502.vasp,2.5442481
POSCAR_6504.vasp,2.9768282
POSCAR_6505.vasp,2.5884167
POSCAR_6507.vasp,3.6746229
POSCAR_6513.vasp,0.932715299999999
POSCAR_6523.vasp,4.3995096
POSCAR_6534.vasp,0.9140908
POSCAR_6538.vasp,3.0485012
POSCAR_6540.vasp,9.0082449
POSCAR_6547.vasp,11.3046764
POSCAR_6554.vasp,0.8974445
POSCAR_6555.vasp,0.2250732
POSCAR_6557.vasp,2.0792645
POSCAR_6560.vasp,0.9933301
POSCAR_6562.vasp,0.9814486
POSCAR_6567.vasp,1.9867427
POSCAR_6570.vasp,4.7e-06
POSCAR_6574.vasp,5.0220103
POSCAR_6576.vasp,8.003602
POSCAR_6577.vasp,1.9985689
POSCAR_6581.vasp,6.0018099
POSCAR_6588.vasp,3.999999899999999
POSCAR_6591.vasp,0.9400155
POSCAR_6594.vasp,1.6141964
POSCAR_6596.vasp,0.6820954
POSCAR_6599.vasp,0.0645792
POSCAR_6602.vasp,1.365087599999999
POSCAR_6606.vasp,12.0000004
POSCAR_6607.vasp,1.0695773
POSCAR_6614.vasp,0.002120399999999
POSCAR_6615.vasp,7.9992961
POSCAR_6624.vasp,5.9982556
POSCAR_6625.vasp,11.9999995
POSCAR_6629.vasp,0.483657299999999
POSCAR_6642.vasp,0.0038762
POSCAR_6643.vasp,48.0057909
POSCAR_6644.vasp,0.073429399999999
POSCAR_6646.vasp,12.0019952
POSCAR_6648.vasp,0.3665543
POSCAR_6652.vasp,0.3719384
POSCAR_6653.vasp,2.7992277
POSCAR_6657.vasp,4.1012055
POSCAR_6659.vasp,6.8029994
POSCAR_6660.vasp,0.7504328
POSCAR_6676.vasp,112.0000102
POSCAR_6678.vasp,111.9999424
POSCAR_6680.vasp,110.0000017
POSCAR_6681.vasp,12.0000004
POSCAR_6682.vasp,3.9998534
POSCAR_6688.vasp,5.8711051
POSCAR_6689.vasp,2.0004248
POSCAR_6693.vasp,6.0000001
POSCAR_6695.vasp,3.9999609
POSCAR_6706.vasp,6.49e-05
POSCAR_6708.vasp,0.0
POSCAR_6709.vasp,0.0001525
POSCAR_6711.vasp,0.0
POSCAR_6713.vasp,0.0
POSCAR_6723.vasp,0.0
POSCAR_6727.vasp,2.2e-06
POSCAR_6728.vasp,0.0
POSCAR_6729.vasp,0.0
POSCAR_6730.vasp,0.0
POSCAR_6733.vasp,0.0
POSCAR_6740.vasp,0.0012465
POSCAR_6741.vasp,0.0
POSCAR_6742.vasp,2e-07
POSCAR_6748.vasp,3.0265081
POSCAR_6751.vasp,1.993234
POSCAR_6757.vasp,7.9899598
POSCAR_6760.vasp,8.0186257
POSCAR_6769.vasp,1.9982435
POSCAR_6770.vasp,0.0074039
POSCAR_6772.vasp,0.002314199999999
POSCAR_6773.vasp,0.0018862999999990002
POSCAR_6774.vasp,0.8140836
POSCAR_6776.vasp,0.0
POSCAR_6778.vasp,0.0003839
POSCAR_6780.vasp,0.0
POSCAR_6783.vasp,28.0000001
POSCAR_6787.vasp,6.9976264
POSCAR_6788.vasp,4.0012924
POSCAR_6795.vasp,0.0
POSCAR_6800.vasp,0.0
POSCAR_6805.vasp,0.0022664
POSCAR_6811.vasp,0.0
POSCAR_6834.vasp,0.0246876
POSCAR_6856.vasp,0.0
POSCAR_6859.vasp,15.0
POSCAR_6863.vasp,0.9997940999999991
POSCAR_6864.vasp,0.020192599999999002
POSCAR_6876.vasp,0.0
POSCAR_6885.vasp,3.9996598
POSCAR_6886.vasp,5.9604428
POSCAR_6888.vasp,2.000006
POSCAR_6897.vasp,0.0
POSCAR_6901.vasp,0.0
POSCAR_6909.vasp,1.0528167
POSCAR_6923.vasp,7.8e-05
POSCAR_6925.vasp,0.6265599
POSCAR_6929.vasp,0.000523
POSCAR_6940.vasp,0.001989099999999
POSCAR_6941.vasp,0.0
POSCAR_6945.vasp,0.006770399999999
POSCAR_6948.vasp,10.0013476
POSCAR_6949.vasp,2.003056
POSCAR_6953.vasp,0.0
POSCAR_6954.vasp,0.0
POSCAR_6958.vasp,3.4800000000000006e-05
POSCAR_6960.vasp,0.0
POSCAR_6967.vasp,2e-07
POSCAR_6971.vasp,0.0
POSCAR_6973.vasp,0.0
POSCAR_6975.vasp,0.0
POSCAR_6976.vasp,0.0
POSCAR_6994.vasp,3.9999268
POSCAR_7006.vasp,2.0086639
POSCAR_7010.vasp,1.0
POSCAR_7012.vasp,2.9999995
POSCAR_7014.vasp,8.550000000000003e-05
POSCAR_7017.vasp,7.9994285
POSCAR_7018.vasp,0.9996199
POSCAR_7019.vasp,0.0
POSCAR_7023.vasp,7.9982915
POSCAR_7025.vasp,3.9975699000000002
POSCAR_7027.vasp,0.0
POSCAR_7032.vasp,4.78e-05
POSCAR_7035.vasp,6.9071333
POSCAR_7036.vasp,0.0013100000000000002
POSCAR_7037.vasp,0.1915083
POSCAR_7039.vasp,9.3e-06
POSCAR_7046.vasp,0.007923399999999001
POSCAR_7050.vasp,0.0
POSCAR_7053.vasp,0.0019876
POSCAR_7059.vasp,0.0017025
POSCAR_7060.vasp,0.0
POSCAR_7062.vasp,0.0
POSCAR_7068.vasp,0.9987436999999991
POSCAR_7071.vasp,0.0001315
POSCAR_7078.vasp,4.0067708
POSCAR_7079.vasp,9.699999999999999e-06
POSCAR_7080.vasp,3.9777358
POSCAR_7089.vasp,4.5115273
POSCAR_7092.vasp,12.0000006
POSCAR_7108.vasp,20.0000001
POSCAR_7111.vasp,4.8e-06
POSCAR_7119.vasp,5.1600000000000014e-05
POSCAR_7120.vasp,0.0006026
POSCAR_7123.vasp,0.0
POSCAR_7130.vasp,0.0
POSCAR_7131.vasp,0.0012246
POSCAR_7132.vasp,0.0
POSCAR_7133.vasp,0.016279599999999003
POSCAR_7135.vasp,0.0
POSCAR_7142.vasp,3.8204617
POSCAR_7144.vasp,1.0015996
POSCAR_7147.vasp,0.00013419999999900002
POSCAR_7150.vasp,9.650000000000001e-05
POSCAR_7152.vasp,16.0
POSCAR_7153.vasp,16.0044408
POSCAR_7162.vasp,16.0021897
POSCAR_7164.vasp,7.9999106
POSCAR_7174.vasp,5.2400000000000007e-05
POSCAR_7176.vasp,0.0
POSCAR_7180.vasp,2.05e-05
POSCAR_7183.vasp,0.0001582
POSCAR_7188.vasp,0.0002511
POSCAR_7191.vasp,7.780000000000002e-05
POSCAR_7192.vasp,4.64e-05
POSCAR_7196.vasp,0.0038353
POSCAR_7199.vasp,0.00015979999999900002
POSCAR_7206.vasp,0.0
POSCAR_7210.vasp,2.2e-06
POSCAR_7212.vasp,3.4900000000000015e-05
POSCAR_7214.vasp,0.0004212
POSCAR_7221.vasp,0.000961699999999
POSCAR_7222.vasp,0.0001013
POSCAR_7227.vasp,1.43e-05
POSCAR_7232.vasp,7.31e-05
POSCAR_7234.vasp,1e-07
POSCAR_7236.vasp,0.0002938
POSCAR_7240.vasp,3.9642095
POSCAR_7243.vasp,0.0
POSCAR_7248.vasp,0.0
POSCAR_7249.vasp,0.0005251
POSCAR_7251.vasp,0.0001314
POSCAR_7266.vasp,1.974898
POSCAR_7270.vasp,7.9999994
POSCAR_7279.vasp,0.0
POSCAR_7283.vasp,9.400000000000001e-05
POSCAR_7291.vasp,0.0
POSCAR_7292.vasp,1.1e-06
POSCAR_7309.vasp,9.0000001
POSCAR_7310.vasp,0.0
POSCAR_7313.vasp,1.0006766
POSCAR_7317.vasp,3.0000278
POSCAR_7318.vasp,5.8948556
POSCAR_7323.vasp,0.0002141
POSCAR_7327.vasp,0.0010321
POSCAR_7331.vasp,0.0
POSCAR_7335.vasp,3.9979398
POSCAR_7354.vasp,64.0000304
POSCAR_7355.vasp,8.0001461
POSCAR_7356.vasp,7.9997498
POSCAR_7357.vasp,15.9999711
POSCAR_7358.vasp,15.9999863
POSCAR_7363.vasp,0.000106699999999
POSCAR_7366.vasp,15.999948
POSCAR_7372.vasp,8.0004811
POSCAR_7378.vasp,40.0001018
POSCAR_7379.vasp,32.000102
POSCAR_7380.vasp,32.0000638
POSCAR_7388.vasp,8.0000681
POSCAR_7391.vasp,64.000334
POSCAR_7393.vasp,15.9996135
POSCAR_7405.vasp,0.0
POSCAR_7407.vasp,5.0028096
POSCAR_7424.vasp,3.0
POSCAR_7429.vasp,0.0
POSCAR_7443.vasp,30.0
POSCAR_7445.vasp,10.0192488
POSCAR_7446.vasp,20.0000001
POSCAR_7451.vasp,10.0
POSCAR_7452.vasp,29.9972445
POSCAR_7455.vasp,39.9989933
POSCAR_7456.vasp,90.0013408
POSCAR_7460.vasp,29.9992905
POSCAR_7463.vasp,20.0151153
POSCAR_7465.vasp,19.9989281
POSCAR_7471.vasp,20.0024638
POSCAR_7478.vasp,0.0007838999999990001
POSCAR_7479.vasp,29.995905
POSCAR_7483.vasp,10.0
POSCAR_7484.vasp,8.0004667
POSCAR_7486.vasp,0.000158899999999
POSCAR_7488.vasp,1.2100000000000001e-05
POSCAR_7489.vasp,0.0
POSCAR_7499.vasp,0.0003313
POSCAR_7502.vasp,1e-07
POSCAR_7503.vasp,0.0
POSCAR_7504.vasp,8.0001496
POSCAR_7510.vasp,0.0001113
POSCAR_7511.vasp,2.29e-05
POSCAR_7512.vasp,0.0002093
POSCAR_7515.vasp,0.0
POSCAR_7522.vasp,0.0004728
POSCAR_7523.vasp,0.0
POSCAR_7527.vasp,0.3930634
POSCAR_7535.vasp,0.0
POSCAR_7536.vasp,3.0400000000000004e-05
POSCAR_7537.vasp,0.0
POSCAR_7541.vasp,2.0001388
POSCAR_7542.vasp,1.9992064999999992
POSCAR_7551.vasp,6.0000001
POSCAR_7553.vasp,5.9899161
POSCAR_7562.vasp,2e-07
POSCAR_7564.vasp,0.0
POSCAR_7566.vasp,3.05e-05
POSCAR_7572.vasp,4.0023941
POSCAR_7573.vasp,4.0015781
POSCAR_7576.vasp,4.0000134
POSCAR_7578.vasp,3.998533799999999
POSCAR_7587.vasp,7.9980864
POSCAR_7588.vasp,2.0001581
POSCAR_7589.vasp,2.0010194
POSCAR_7595.vasp,0.0003296
POSCAR_7600.vasp,5e-07
POSCAR_7613.vasp,0.0013227
POSCAR_7614.vasp,0.001127
POSCAR_7617.vasp,0.0002293
POSCAR_7619.vasp,7.9997979
POSCAR_7621.vasp,0.0006633
POSCAR_7633.vasp,0.0014887
POSCAR_7637.vasp,4.0238566
POSCAR_7656.vasp,0.057764499999999004
POSCAR_7660.vasp,1.9970961999999992
POSCAR_7665.vasp,0.0009352
POSCAR_7687.vasp,2.0002471
POSCAR_7688.vasp,3.9668406
POSCAR_7691.vasp,5.0580371
POSCAR_7695.vasp,1e-07
POSCAR_7697.vasp,15.7553774
POSCAR_7700.vasp,3.9980132999999993
POSCAR_7703.vasp,0.0
POSCAR_7707.vasp,2.0172459
POSCAR_7713.vasp,0.1334849
POSCAR_7715.vasp,11.9977123
POSCAR_7731.vasp,0.0
POSCAR_7733.vasp,2.0071721
POSCAR_7744.vasp,0.0
POSCAR_7746.vasp,3.4823792
POSCAR_7756.vasp,0.0001307
POSCAR_7763.vasp,2.01e-05
POSCAR_7765.vasp,0.000717
POSCAR_7773.vasp,0.0007452
POSCAR_7783.vasp,0.0009703
POSCAR_7788.vasp,0.0
POSCAR_7791.vasp,0.0002236
POSCAR_7793.vasp,0.003156399999999
POSCAR_7794.vasp,0.3954025
POSCAR_7795.vasp,2e-07
POSCAR_7803.vasp,0.0332291
POSCAR_7805.vasp,2.0000001
POSCAR_7812.vasp,1.9999175
POSCAR_7814.vasp,0.0008380999999990001
POSCAR_7823.vasp,7.2162405
POSCAR_7837.vasp,11.0533758
POSCAR_7839.vasp,8.8228608
POSCAR_7841.vasp,27.9945615
POSCAR_7842.vasp,14.3943806
POSCAR_7857.vasp,0.0
POSCAR_7858.vasp,3.9991328999999993
POSCAR_7861.vasp,12.0005701
POSCAR_7865.vasp,32.0037009
POSCAR_7871.vasp,16.0000001
POSCAR_7873.vasp,10.0
POSCAR_7874.vasp,10.0
POSCAR_7877.vasp,0.0
POSCAR_7889.vasp,20.0000003
POSCAR_7891.vasp,5.0000452
POSCAR_7895.vasp,24.0000003
POSCAR_7899.vasp,28.0000023
POSCAR_7907.vasp,10.004428
POSCAR_7912.vasp,9.9999999
POSCAR_7914.vasp,11.9701094
POSCAR_7915.vasp,3.0018107
POSCAR_7917.vasp,40.0028064
POSCAR_7920.vasp,39.9999997
POSCAR_7927.vasp,40.0000013
POSCAR_7928.vasp,80.0027794
POSCAR_7932.vasp,9.9999993
POSCAR_7941.vasp,20.0018715
POSCAR_7945.vasp,5.7796585
POSCAR_7946.vasp,15.9761536
POSCAR_7947.vasp,3.9994283999999993
POSCAR_7961.vasp,8.94e-05
POSCAR_7965.vasp,0.0
POSCAR_7967.vasp,0.00020779999999900002
POSCAR_7968.vasp,0.00040189999999900005
POSCAR_7969.vasp,0.0004437
POSCAR_7970.vasp,0.0
POSCAR_7975.vasp,9.390000000000003e-05
POSCAR_7977.vasp,0.0001636
POSCAR_7980.vasp,1.69e-05
POSCAR_7982.vasp,0.0001592
POSCAR_7989.vasp,0.0692935
POSCAR_7994.vasp,0.0454476
POSCAR_8002.vasp,0.0006552
POSCAR_8013.vasp,5.998201
POSCAR_8014.vasp,0.0003232
POSCAR_8019.vasp,4.012815
POSCAR_8032.vasp,4.7400000000000014e-05
POSCAR_8034.vasp,10.0003479
POSCAR_8035.vasp,0.0004463
POSCAR_8036.vasp,0.0
POSCAR_8038.vasp,0.0048205
POSCAR_8040.vasp,0.7692734
POSCAR_8046.vasp,0.041758199999999
POSCAR_8048.vasp,0.0027876
POSCAR_8050.vasp,2e-07
POSCAR_8053.vasp,0.0006131
POSCAR_8061.vasp,0.0484955
POSCAR_8064.vasp,3.2025246
POSCAR_8069.vasp,0.0
POSCAR_8071.vasp,4.0191709
POSCAR_8076.vasp,0.0091074
POSCAR_8085.vasp,0.0012668
POSCAR_8088.vasp,0.002785299999999
POSCAR_8095.vasp,7.9999991
POSCAR_8100.vasp,3.9988747
POSCAR_8103.vasp,4e-07
POSCAR_8107.vasp,2.8900000000000005e-05
POSCAR_8109.vasp,3e-06
POSCAR_8118.vasp,0.0041807
POSCAR_8129.vasp,5.31e-05
POSCAR_8135.vasp,0.0011585
POSCAR_8138.vasp,0.000339799999999
POSCAR_8139.vasp,0.0003027
POSCAR_8145.vasp,2.847550199999999
POSCAR_8147.vasp,16.0059018
POSCAR_8160.vasp,0.0
POSCAR_8162.vasp,0.0
POSCAR_8168.vasp,8.0
POSCAR_8170.vasp,0.0005771999999990001
POSCAR_8172.vasp,1.1e-06
POSCAR_8173.vasp,6.099999999999997e-06
POSCAR_8175.vasp,0.0021078
POSCAR_8178.vasp,0.003401099999999
POSCAR_8191.vasp,3.9500000000000005e-05
POSCAR_8195.vasp,0.0006659999999990001
POSCAR_8199.vasp,0.1299785
POSCAR_8210.vasp,0.9583974
POSCAR_8211.vasp,23.999999
POSCAR_8217.vasp,0.0
POSCAR_8218.vasp,1.0700000000000001e-05
POSCAR_8228.vasp,3.9341065
POSCAR_8229.vasp,2.0279758
POSCAR_8231.vasp,0.0002491
POSCAR_8241.vasp,6.878990799999999
POSCAR_8247.vasp,8.6335973
POSCAR_8260.vasp,6.9495629999999995
POSCAR_8267.vasp,6.8133932999999995
POSCAR_8269.vasp,42.0000004
POSCAR_8272.vasp,6.9999999
POSCAR_8273.vasp,27.9999917
POSCAR_8280.vasp,6.0079449
POSCAR_8289.vasp,7.116804
POSCAR_8295.vasp,13.4203772
POSCAR_8302.vasp,28.0000004
