POSCAR_5.vasp,0.0
POSCAR_8303.vasp,28.0000005
POSCAR_8307.vasp,6.6650171
POSCAR_8308.vasp,6.2524081
POSCAR_8311.vasp,6.8473223
POSCAR_8312.vasp,24.0004153
POSCAR_8313.vasp,24.000777
POSCAR_8325.vasp,14.0021106
POSCAR_8332.vasp,6.9002566
POSCAR_8337.vasp,27.8784398
POSCAR_8344.vasp,9.5591468
POSCAR_8345.vasp,6.7977491
POSCAR_8347.vasp,0.0624058
POSCAR_8353.vasp,9.9999998
POSCAR_8354.vasp,1.4e-06
POSCAR_8359.vasp,5.0000302
POSCAR_8368.vasp,20.0000004
POSCAR_8369.vasp,5.0000007
POSCAR_8372.vasp,8.0001598
POSCAR_8376.vasp,8.301329
POSCAR_8379.vasp,8.3549941
POSCAR_8383.vasp,0.0
POSCAR_8389.vasp,23.9999844
POSCAR_8397.vasp,16.0231149
POSCAR_8399.vasp,3.9993122
POSCAR_8412.vasp,40.0073042
POSCAR_8415.vasp,0.0007172999999990001
POSCAR_8422.vasp,0.0007614
POSCAR_8423.vasp,0.0005189
POSCAR_8426.vasp,21.9083014
POSCAR_8428.vasp,21.1906251
POSCAR_8429.vasp,21.888467
POSCAR_8438.vasp,14.0000004
POSCAR_8441.vasp,7.0744849
POSCAR_8452.vasp,5.9999999
POSCAR_8462.vasp,24.0000019
POSCAR_8463.vasp,7.000828
POSCAR_8469.vasp,6.5779426
POSCAR_8472.vasp,24.0002879
POSCAR_8476.vasp,0.000103799999999
POSCAR_8482.vasp,0.0
POSCAR_8494.vasp,0.00018199999999900002
POSCAR_8504.vasp,0.0
POSCAR_8510.vasp,0.0
POSCAR_8511.vasp,0.0
POSCAR_8515.vasp,0.0
POSCAR_8519.vasp,0.0001547
POSCAR_8525.vasp,0.0
POSCAR_8540.vasp,0.0
POSCAR_8542.vasp,0.000340099999999
POSCAR_8544.vasp,0.0
POSCAR_8546.vasp,0.0123883
POSCAR_8550.vasp,0.5782255
POSCAR_8552.vasp,4.0002217
POSCAR_8560.vasp,0.00015769999999900002
POSCAR_8568.vasp,0.0022294
POSCAR_8575.vasp,0.0
POSCAR_8581.vasp,7.2e-06
POSCAR_8582.vasp,7.2e-06
POSCAR_8584.vasp,7.15e-05
POSCAR_8591.vasp,0.0
POSCAR_8593.vasp,0.0
POSCAR_8594.vasp,0.0
POSCAR_8600.vasp,0.978172199999999
POSCAR_8611.vasp,0.0006508999999990001
POSCAR_8616.vasp,0.0004574
POSCAR_8618.vasp,0.0006552999999990001
POSCAR_8619.vasp,0.0
POSCAR_8621.vasp,0.000163
POSCAR_8626.vasp,16.0053175
POSCAR_8628.vasp,24.0
POSCAR_8629.vasp,16.0015293
POSCAR_8638.vasp,0.0004216
POSCAR_8639.vasp,1e-06
POSCAR_8642.vasp,0.000317299999999
POSCAR_8650.vasp,0.968378099999999
POSCAR_8653.vasp,1.2909983
POSCAR_8655.vasp,0.0
POSCAR_8671.vasp,0.6380464
POSCAR_8672.vasp,5.64e-05
POSCAR_8676.vasp,5.1500000000000005e-05
POSCAR_8686.vasp,0.0014355
POSCAR_8689.vasp,0.001141799999999
POSCAR_8698.vasp,0.0
POSCAR_8701.vasp,0.0004384
POSCAR_8702.vasp,0.000299699999999
POSCAR_8706.vasp,0.001112299999999
POSCAR_8711.vasp,0.0
POSCAR_8715.vasp,0.0
POSCAR_8716.vasp,0.0
POSCAR_8720.vasp,0.002486099999999
POSCAR_8725.vasp,0.00024359999999900003
POSCAR_8728.vasp,1.5300000000000003e-05
POSCAR_8729.vasp,7.010000000000001e-05
POSCAR_8731.vasp,1.6557594
POSCAR_8733.vasp,0.0
POSCAR_8734.vasp,0.002031
POSCAR_8735.vasp,2.9800000000000003e-05
POSCAR_8736.vasp,0.0051862
POSCAR_8737.vasp,1.9998285
POSCAR_8739.vasp,0.065477
POSCAR_8750.vasp,20.0028292
POSCAR_8770.vasp,0.0
POSCAR_8772.vasp,6.570000000000001e-05
POSCAR_8774.vasp,0.0
POSCAR_8781.vasp,3.0
POSCAR_8782.vasp,0.0
POSCAR_8783.vasp,7.99967
POSCAR_8787.vasp,2.4844651
POSCAR_8788.vasp,0.000337299999999
POSCAR_8789.vasp,0.0
POSCAR_8790.vasp,0.0018361
POSCAR_8794.vasp,8.0
POSCAR_8795.vasp,7.9978001
POSCAR_8801.vasp,7.9999997
POSCAR_8817.vasp,3.9746175999999993
POSCAR_8825.vasp,4.0001133
POSCAR_8838.vasp,0.046448699999999
POSCAR_8843.vasp,0.0005656999999990001
POSCAR_8849.vasp,2.0008854
POSCAR_8853.vasp,0.00015319999999900002
POSCAR_8855.vasp,0.0
POSCAR_8861.vasp,0.0003782
POSCAR_8865.vasp,0.0004811
POSCAR_8867.vasp,4.0001613
POSCAR_8873.vasp,1.4e-06
POSCAR_8874.vasp,0.0
POSCAR_8878.vasp,1.0
POSCAR_8888.vasp,0.6995482
POSCAR_8890.vasp,20.0000018
POSCAR_8892.vasp,9.9999993
POSCAR_8898.vasp,20.0000022
POSCAR_8900.vasp,20.0072372
POSCAR_8906.vasp,0.0
POSCAR_8909.vasp,0.0
POSCAR_8921.vasp,0.0
POSCAR_8922.vasp,0.0
POSCAR_8926.vasp,6.0
POSCAR_8930.vasp,0.0011497
POSCAR_8939.vasp,0.0
POSCAR_8940.vasp,0.143696599999999
POSCAR_8945.vasp,1.0255598
POSCAR_8947.vasp,2.0084574
POSCAR_8949.vasp,2.0009646
POSCAR_8951.vasp,1.7118185000000001
POSCAR_8962.vasp,0.0005046
POSCAR_8968.vasp,0.0003278
POSCAR_8972.vasp,7.9986056
POSCAR_8978.vasp,0.0
POSCAR_8979.vasp,0.0
POSCAR_8982.vasp,0.0
POSCAR_8989.vasp,0.0001793
POSCAR_8992.vasp,0.0006737
POSCAR_8993.vasp,6.819529399999999
POSCAR_8995.vasp,6.5345734
POSCAR_8996.vasp,11.9978573
POSCAR_9001.vasp,1e-07
POSCAR_9006.vasp,3.08e-05
POSCAR_9019.vasp,0.001354199999999
POSCAR_9020.vasp,0.0
POSCAR_9021.vasp,0.0019334999999990003
POSCAR_9025.vasp,7.699999999999999e-06
POSCAR_9030.vasp,0.000469399999999
POSCAR_9031.vasp,0.0
POSCAR_9032.vasp,2.95169
POSCAR_9037.vasp,0.1703835
POSCAR_9052.vasp,3.5e-06
POSCAR_9057.vasp,1.2274483
POSCAR_9069.vasp,0.000136599999999
POSCAR_9071.vasp,0.0001493
POSCAR_9088.vasp,1.3e-06
POSCAR_9093.vasp,0.0
POSCAR_9095.vasp,0.0006425
POSCAR_9097.vasp,1.6399918
POSCAR_9103.vasp,0.003750899999999
POSCAR_9104.vasp,0.000136
POSCAR_9105.vasp,0.0
POSCAR_9110.vasp,0.0
POSCAR_9115.vasp,0.0009341999999990001
POSCAR_9124.vasp,0.9520303
POSCAR_9126.vasp,0.9509727
POSCAR_9127.vasp,0.0009622
POSCAR_9128.vasp,1.7400000000000003e-05
POSCAR_9129.vasp,0.0001199
POSCAR_9133.vasp,0.0
POSCAR_9136.vasp,1.25e-05
POSCAR_9147.vasp,0.0
POSCAR_9158.vasp,0.0227872
POSCAR_9161.vasp,0.0020256
POSCAR_9165.vasp,0.0003057
POSCAR_9169.vasp,0.000401
POSCAR_9171.vasp,7e-07
POSCAR_9177.vasp,0.001344699999999
POSCAR_9182.vasp,0.0
POSCAR_9184.vasp,0.000103
POSCAR_9185.vasp,7.64e-05
POSCAR_9191.vasp,0.00042649999999900005
POSCAR_9194.vasp,0.0
POSCAR_9199.vasp,0.009511499999999
POSCAR_9201.vasp,0.0008774999999990001
POSCAR_9211.vasp,27.9990937
POSCAR_9215.vasp,1.000689
POSCAR_9222.vasp,0.0
POSCAR_9250.vasp,0.0010294
POSCAR_9260.vasp,2.4645144
POSCAR_9277.vasp,11.9985
POSCAR_9279.vasp,0.0
POSCAR_9288.vasp,0.999958999999999
POSCAR_9290.vasp,9e-07
POSCAR_9291.vasp,0.0009314
POSCAR_9292.vasp,0.003407
POSCAR_9297.vasp,1.0549489
POSCAR_9298.vasp,0.0
POSCAR_9300.vasp,0.0
POSCAR_9302.vasp,0.003635299999999
POSCAR_9307.vasp,0.0008968
POSCAR_9308.vasp,1.4077495
POSCAR_9318.vasp,2.0018387
POSCAR_9334.vasp,0.0
POSCAR_9337.vasp,0.0
POSCAR_9346.vasp,3.2300000000000006e-05
POSCAR_9352.vasp,0.0002825
POSCAR_9355.vasp,0.0
POSCAR_9359.vasp,0.0001941
POSCAR_9372.vasp,0.0
POSCAR_9374.vasp,0.0
POSCAR_9376.vasp,0.0
POSCAR_9377.vasp,4.6100000000000016e-05
POSCAR_9386.vasp,0.001707999999999
POSCAR_9387.vasp,0.0
POSCAR_9395.vasp,0.00023669999999900002
POSCAR_9398.vasp,0.0013352
POSCAR_9399.vasp,0.0010631
POSCAR_9405.vasp,0.0010677
POSCAR_9410.vasp,1.7000000000000003e-05
POSCAR_9416.vasp,0.0
POSCAR_9417.vasp,0.0
POSCAR_9420.vasp,0.0008441999999990001
POSCAR_9422.vasp,0.0030943
POSCAR_9427.vasp,12.001834
POSCAR_9430.vasp,0.0046649
POSCAR_9433.vasp,20.0102995
POSCAR_9434.vasp,0.4305845
POSCAR_9448.vasp,0.001516199999999
POSCAR_9449.vasp,2.6491829
POSCAR_9451.vasp,16.0048208
POSCAR_9455.vasp,3.9999987999999993
POSCAR_9457.vasp,0.0172411
POSCAR_9461.vasp,0.0
POSCAR_9463.vasp,1e-07
POSCAR_9476.vasp,0.0003817
POSCAR_9478.vasp,0.011175899999999002
POSCAR_9480.vasp,1.2100000000000001e-05
POSCAR_9482.vasp,0.0001149
POSCAR_9483.vasp,0.0031715
POSCAR_9484.vasp,0.0011488
POSCAR_9492.vasp,0.000683
POSCAR_9497.vasp,0.0070043
POSCAR_9500.vasp,0.0021126
POSCAR_9503.vasp,0.0015446
POSCAR_9508.vasp,0.002598999999999
POSCAR_9511.vasp,0.000149
POSCAR_9512.vasp,5.14e-05
POSCAR_9513.vasp,5.9e-06
POSCAR_9527.vasp,0.0
POSCAR_9528.vasp,0.000215
POSCAR_9530.vasp,6.2e-06
POSCAR_9531.vasp,4.7e-06
POSCAR_9542.vasp,0.00022459999999900002
POSCAR_9545.vasp,0.0082782
POSCAR_9548.vasp,1e-07
POSCAR_9549.vasp,0.0
POSCAR_9550.vasp,0.0
POSCAR_9551.vasp,0.0
POSCAR_9564.vasp,2.7472108
POSCAR_9567.vasp,0.0003617
POSCAR_9574.vasp,2.0004032
POSCAR_9575.vasp,1.9982994
POSCAR_9578.vasp,0.2896073
POSCAR_9580.vasp,0.0005566999999990001
POSCAR_9597.vasp,8.000182
POSCAR_9598.vasp,0.0
POSCAR_9602.vasp,0.0065701
POSCAR_9603.vasp,0.0
POSCAR_9611.vasp,6.53e-05
POSCAR_9612.vasp,4.0000001
POSCAR_9613.vasp,23.9967487
POSCAR_9615.vasp,11.9999999
POSCAR_9616.vasp,19.9998453
POSCAR_9621.vasp,0.0001673
POSCAR_9626.vasp,1.8e-06
POSCAR_9640.vasp,0.11633399999999901
POSCAR_9643.vasp,2.6e-06
POSCAR_9653.vasp,0.0
POSCAR_9660.vasp,5.3186794
POSCAR_9663.vasp,17.9869922
POSCAR_9665.vasp,5.997407
POSCAR_9671.vasp,3.999999599999999
POSCAR_9677.vasp,15.9996798
POSCAR_9679.vasp,3.999646
POSCAR_9685.vasp,0.0
POSCAR_9686.vasp,0.0
POSCAR_9688.vasp,0.0002251
POSCAR_9691.vasp,0.0004618
POSCAR_9693.vasp,3e-07
POSCAR_9694.vasp,0.000342299999999
POSCAR_9708.vasp,6e-07
POSCAR_9714.vasp,4.0075394
POSCAR_9715.vasp,0.9862884999999991
POSCAR_9717.vasp,0.0008091999999990001
POSCAR_9721.vasp,0.0
POSCAR_9723.vasp,0.0008087
POSCAR_9724.vasp,2.11e-05
POSCAR_9727.vasp,0.0
POSCAR_9730.vasp,0.0005731
POSCAR_9731.vasp,0.0012686
POSCAR_9736.vasp,0.0
POSCAR_9746.vasp,9.740000000000002e-05
POSCAR_9751.vasp,8.740000000000002e-05
POSCAR_9757.vasp,3e-07
POSCAR_9763.vasp,20.0012483
POSCAR_9775.vasp,6.099999999999997e-06
POSCAR_9791.vasp,4.0007133
POSCAR_9794.vasp,3.0021106
POSCAR_9805.vasp,2.309489
POSCAR_9806.vasp,0.0345561
POSCAR_9814.vasp,0.0055166
POSCAR_9822.vasp,1.0
POSCAR_9826.vasp,0.0005849
POSCAR_9834.vasp,0.0
POSCAR_9836.vasp,0.0004055
POSCAR_9846.vasp,2.0065078
POSCAR_9847.vasp,7.9999994999999995
POSCAR_9854.vasp,0.637182599999999
POSCAR_9856.vasp,0.0551293
POSCAR_9859.vasp,16.0036945
POSCAR_9862.vasp,20.0
POSCAR_9869.vasp,5.7855204
POSCAR_9877.vasp,0.0022959
POSCAR_9883.vasp,0.9466735
POSCAR_9892.vasp,7.9986438
POSCAR_9898.vasp,0.0
POSCAR_9904.vasp,0.0
POSCAR_9911.vasp,0.0007191999999990001
POSCAR_9917.vasp,0.0008757
POSCAR_9930.vasp,9.84e-05
POSCAR_9931.vasp,0.8507357
POSCAR_9933.vasp,0.00014639999999900002
POSCAR_9936.vasp,0.0
POSCAR_9944.vasp,6.0700000000000005e-05
POSCAR_9959.vasp,0.0005457999999990001
POSCAR_9961.vasp,1.3e-06
POSCAR_9962.vasp,6.500000000000001e-05
POSCAR_9972.vasp,5.9990223
POSCAR_9979.vasp,6.0000004
POSCAR_9981.vasp,2.999626799999999
POSCAR_9982.vasp,0.0
POSCAR_9985.vasp,0.0002582
POSCAR_9994.vasp,0.00018889999999900002
POSCAR_9997.vasp,0.0011362
POSCAR_9998.vasp,0.0
POSCAR_10000.vasp,0.010525999999999001
POSCAR_10001.vasp,0.019712999999999002
POSCAR_10002.vasp,1.999990299999999
POSCAR_10004.vasp,2.6952541
POSCAR_10007.vasp,24.0000002
POSCAR_10019.vasp,0.012978199999999001
POSCAR_10022.vasp,0.00045969999999900005
POSCAR_10033.vasp,1.2600000000000001e-05
POSCAR_10039.vasp,0.0
POSCAR_10046.vasp,0.0872037
POSCAR_10052.vasp,3e-06
POSCAR_10057.vasp,0.0
POSCAR_10063.vasp,1.899999999999999e-06
POSCAR_10096.vasp,0.0
POSCAR_10105.vasp,0.0
POSCAR_10106.vasp,0.0
POSCAR_10118.vasp,0.0271274
POSCAR_10126.vasp,24.0011058
POSCAR_10130.vasp,2.1038432
POSCAR_10135.vasp,0.0
POSCAR_10143.vasp,1.0000756
POSCAR_10144.vasp,0.0025739
POSCAR_10149.vasp,4.8108835
POSCAR_10151.vasp,4e-07
POSCAR_10154.vasp,0.0
POSCAR_10157.vasp,5.1900000000000015e-05
POSCAR_10159.vasp,0.0004339
POSCAR_10160.vasp,0.0025301
POSCAR_10163.vasp,0.0003572
POSCAR_10166.vasp,0.0030444
POSCAR_10168.vasp,4.0004297
POSCAR_10174.vasp,0.0
POSCAR_10178.vasp,1e-07
POSCAR_10183.vasp,10.0000003
POSCAR_10185.vasp,1.0003638
POSCAR_10193.vasp,0.0001924
POSCAR_10204.vasp,7e-07
POSCAR_10207.vasp,0.0
POSCAR_10208.vasp,1.9200000000000003e-05
POSCAR_10232.vasp,0.0
POSCAR_10240.vasp,0.0037175
POSCAR_10250.vasp,0.0001727
POSCAR_10252.vasp,0.0
POSCAR_10254.vasp,0.0
POSCAR_10259.vasp,7e-07
POSCAR_10260.vasp,0.000252999999999
POSCAR_10264.vasp,4.0
POSCAR_10268.vasp,0.0009042
POSCAR_10272.vasp,0.999366499999999
POSCAR_10274.vasp,0.0
POSCAR_10298.vasp,3.1422007
POSCAR_10321.vasp,0.0
POSCAR_10323.vasp,0.0005009999999990001
POSCAR_10324.vasp,0.0005549
POSCAR_10331.vasp,0.0235942
POSCAR_10332.vasp,0.772053099999999
POSCAR_10342.vasp,1e-07
POSCAR_10350.vasp,0.9998389
POSCAR_10363.vasp,0.0
POSCAR_10364.vasp,27.9978607
POSCAR_10373.vasp,0.0
POSCAR_10379.vasp,1.9978381
POSCAR_10383.vasp,0.0
POSCAR_10389.vasp,3.9996695
POSCAR_10393.vasp,16.0002291
POSCAR_10399.vasp,0.996350299999999
POSCAR_10405.vasp,0.0078785
POSCAR_10409.vasp,0.0
POSCAR_10411.vasp,5.299999999999997e-06
POSCAR_10417.vasp,2.0004761
POSCAR_10421.vasp,6.890000000000003e-05
POSCAR_10422.vasp,0.003381099999999
POSCAR_10423.vasp,0.00012049999999900001
POSCAR_10427.vasp,0.0383507
POSCAR_10439.vasp,2.2563185
POSCAR_10444.vasp,2.3099678
POSCAR_10445.vasp,3.9234011
POSCAR_10449.vasp,3.9820249
POSCAR_10456.vasp,0.0065003
POSCAR_10461.vasp,1.266507099999999
POSCAR_10466.vasp,4.6130015
POSCAR_10467.vasp,2.4492994
POSCAR_10469.vasp,0.00018339999999900003
POSCAR_10471.vasp,0.0
POSCAR_10488.vasp,1.7489974
POSCAR_10493.vasp,0.007580799999999
POSCAR_10498.vasp,0.0004364
POSCAR_10508.vasp,0.0
POSCAR_10514.vasp,1.9999953
POSCAR_10520.vasp,2.9679798
POSCAR_10551.vasp,11.9954115
POSCAR_10556.vasp,5.08e-05
POSCAR_10572.vasp,0.0
POSCAR_10575.vasp,1.9086045
POSCAR_10587.vasp,3.9996803
POSCAR_10597.vasp,2.7000000000000002e-05
POSCAR_10604.vasp,1.9992671
POSCAR_10607.vasp,9.7173869
POSCAR_10612.vasp,4.5503232
POSCAR_10623.vasp,5.6479283
POSCAR_10625.vasp,21.4709209
POSCAR_10626.vasp,28.000535
POSCAR_10637.vasp,0.0072009
POSCAR_10643.vasp,1.7666718000000001
POSCAR_10648.vasp,0.0
POSCAR_10653.vasp,1.999727
POSCAR_10655.vasp,0.0011573
POSCAR_10657.vasp,3.0
POSCAR_10661.vasp,0.0036833
POSCAR_10665.vasp,0.001258499999999
POSCAR_10673.vasp,0.0
POSCAR_10678.vasp,0.0
POSCAR_10681.vasp,0.0
POSCAR_10682.vasp,0.0
POSCAR_10684.vasp,2.977420399999999
POSCAR_10690.vasp,5.9996808
POSCAR_10701.vasp,0.000673
POSCAR_10714.vasp,0.0735224
POSCAR_10717.vasp,1.9958478
POSCAR_10724.vasp,5.4673062
POSCAR_10734.vasp,0.0024635
POSCAR_10737.vasp,0.0
POSCAR_10742.vasp,0.0
POSCAR_10743.vasp,0.0007017
POSCAR_10753.vasp,1.200150099999999
POSCAR_10758.vasp,0.0
POSCAR_10760.vasp,0.0028227
POSCAR_10763.vasp,2.9998342
POSCAR_10767.vasp,3.0
POSCAR_10771.vasp,5.099999999999999e-06
POSCAR_10772.vasp,9.9999991
POSCAR_10780.vasp,0.0
POSCAR_10781.vasp,0.0
POSCAR_10783.vasp,0.7694436
POSCAR_10786.vasp,4.0000746
POSCAR_10788.vasp,0.000370999999999
POSCAR_10791.vasp,3.999999899999999
POSCAR_10792.vasp,4.0000002
POSCAR_10814.vasp,0.0003589
POSCAR_10815.vasp,0.0
POSCAR_10819.vasp,0.0
POSCAR_10824.vasp,0.0026901
POSCAR_10826.vasp,2.185399
POSCAR_10829.vasp,0.000248399999999
POSCAR_10833.vasp,0.0
POSCAR_10841.vasp,1.0092626
POSCAR_10843.vasp,0.8233011
POSCAR_10845.vasp,0.0
POSCAR_10846.vasp,0.0
POSCAR_10850.vasp,0.0003782
POSCAR_10852.vasp,0.0
POSCAR_10854.vasp,1.0000062
POSCAR_10855.vasp,0.0005875
POSCAR_10863.vasp,0.000467099999999
POSCAR_10865.vasp,0.0004586
POSCAR_10877.vasp,0.0
POSCAR_10882.vasp,1.9987850999999992
POSCAR_10887.vasp,3.9998998
POSCAR_10893.vasp,18.0000007
POSCAR_10894.vasp,17.9999996
POSCAR_10900.vasp,0.0
POSCAR_10903.vasp,0.9996837
POSCAR_10911.vasp,0.0
POSCAR_10912.vasp,0.0027066
POSCAR_10918.vasp,1.7783615
POSCAR_10927.vasp,31.4865873
POSCAR_10933.vasp,7.6e-05
POSCAR_10942.vasp,4.89e-05
POSCAR_10943.vasp,7.94e-05
POSCAR_10947.vasp,7.4e-06
POSCAR_10949.vasp,0.00023339999999900002
POSCAR_10953.vasp,4.64e-05
POSCAR_10955.vasp,0.0250306
POSCAR_10960.vasp,6.570000000000001e-05
POSCAR_10967.vasp,0.0347615
POSCAR_10977.vasp,15.9997915
POSCAR_10987.vasp,0.0
POSCAR_10988.vasp,0.0
POSCAR_10992.vasp,2.0024049
POSCAR_10993.vasp,3.995864199999999
POSCAR_10995.vasp,5.7428999
POSCAR_11003.vasp,0.0033786999999990005
POSCAR_11004.vasp,7.61e-05
POSCAR_11011.vasp,0.0015683
POSCAR_11018.vasp,0.004568399999999
POSCAR_11019.vasp,1.0300000000000001e-05
POSCAR_11023.vasp,0.0034647
POSCAR_11027.vasp,5.45e-05
POSCAR_11028.vasp,0.0
POSCAR_11031.vasp,1e-07
POSCAR_11036.vasp,0.0014627
POSCAR_11038.vasp,0.999877199999999
POSCAR_11042.vasp,7e-07
POSCAR_11047.vasp,2.7664745
POSCAR_11048.vasp,12.0000004
POSCAR_11051.vasp,8.7188645
POSCAR_11063.vasp,2e-07
POSCAR_11071.vasp,0.0008085999999990001
POSCAR_11072.vasp,0.018739699999999002
POSCAR_11073.vasp,0.0022105
POSCAR_11074.vasp,0.0162315
POSCAR_11079.vasp,1.1244453
POSCAR_11080.vasp,1.9999869
POSCAR_11093.vasp,4.8867867
POSCAR_11098.vasp,0.0
POSCAR_11110.vasp,0.0057852
POSCAR_11113.vasp,0.0019637
