POSCAR_0.vasp,3.0990108251571655
POSCAR_582.vasp,4.070072531700134
POSCAR_583.vasp,4.127608338991801
POSCAR_584.vasp,4.191608786582947
POSCAR_585.vasp,4.259413758913676
POSCAR_586.vasp,4.148314515749614
POSCAR_587.vasp,4.67641294002533
POSCAR_588.vasp,4.255273540814717
POSCAR_589.vasp,4.250334779421489
POSCAR_590.vasp,4.25577708085378
POSCAR_591.vasp,4.668074647585551
POSCAR_592.vasp,4.8343013525009155
POSCAR_593.vasp,4.257369081179301
POSCAR_594.vasp,4.699459433555603
POSCAR_595.vasp,2.1150020360946655
POSCAR_596.vasp,4.106495261192322
POSCAR_597.vasp,3.606003165245056
POSCAR_598.vasp,5.019773840904236
POSCAR_599.vasp,4.217345277468364
POSCAR_600.vasp,3.9938091039657593
POSCAR_601.vasp,5.0542211929957075
POSCAR_602.vasp,4.126957297325134
POSCAR_603.vasp,4.528614401817322
POSCAR_604.vasp,4.279433290163676
POSCAR_605.vasp,4.369653423627217
POSCAR_606.vasp,5.272781729698181
POSCAR_607.vasp,3.651106874148051
POSCAR_608.vasp,4.513665874799092
POSCAR_609.vasp,4.484096884727478
POSCAR_610.vasp,4.469501852989197
POSCAR_611.vasp,4.245457053184509
POSCAR_612.vasp,5.3888972997665405
POSCAR_613.vasp,4.97031565507253
POSCAR_614.vasp,4.126591086387634
POSCAR_615.vasp,5.039265036582947
POSCAR_616.vasp,4.6952937841415405
POSCAR_617.vasp,2.0417102575302124
POSCAR_618.vasp,2.3395885229110718
POSCAR_619.vasp,5.206303000450134
POSCAR_620.vasp,4.204117178916931
POSCAR_621.vasp,3.536208192507426
POSCAR_622.vasp,3.965805411338806
POSCAR_623.vasp,2.197201132774353
POSCAR_624.vasp,2.7310527563095093
POSCAR_625.vasp,5.118549704551697
POSCAR_626.vasp,5.064365744590759
POSCAR_627.vasp,3.9179627497990928
POSCAR_628.vasp,3.595688223838806
POSCAR_629.vasp,4.649333617903969
POSCAR_630.vasp,4.703176335854963
POSCAR_631.vasp,4.526760458946228
POSCAR_632.vasp,3.9688152074813843
POSCAR_633.vasp,3.0764468908309937
POSCAR_634.vasp,5.072839458783467
POSCAR_635.vasp,4.823636152527549
POSCAR_636.vasp,3.5256694555282593
POSCAR_637.vasp,3.9158906844946055
POSCAR_638.vasp,4.463672995567322
POSCAR_639.vasp,5.232151389122009
POSCAR_640.vasp,4.228748679161072
POSCAR_641.vasp,4.1833308935165405
POSCAR_642.vasp,3.9107402563095093
POSCAR_643.vasp,4.361072897911072
POSCAR_644.vasp,4.119144797325134
POSCAR_645.vasp,1.2806133031845093
POSCAR_646.vasp,5.047679168837411
POSCAR_647.vasp,4.596378684043884
POSCAR_648.vasp,3.5881389379501343
POSCAR_649.vasp,4.362392783164978
POSCAR_650.vasp,2.1251548528671265
POSCAR_651.vasp,2.9376415014266968
POSCAR_652.vasp,4.888706564903259
POSCAR_653.vasp,4.690983176231384
POSCAR_654.vasp,4.899464011192322
POSCAR_655.vasp,4.1628841161727905
POSCAR_656.vasp,4.174534201622009
POSCAR_657.vasp,4.580479025840759
POSCAR_658.vasp,4.157169699668884
POSCAR_659.vasp,3.0128673315048218
POSCAR_660.vasp,3.1116275548934937
POSCAR_661.vasp,3.9916499853134155
POSCAR_662.vasp,3.9040111303329468
POSCAR_663.vasp,4.351093649864197
POSCAR_664.vasp,4.312404990196228
POSCAR_665.vasp,4.688408255577087
POSCAR_666.vasp,4.166416525840759
POSCAR_667.vasp,3.8439639806747437
POSCAR_668.vasp,5.095890402793884
POSCAR_669.vasp,5.115681052207947
POSCAR_670.vasp,3.220004439353943
POSCAR_671.vasp,2.710039496421814
POSCAR_672.vasp,2.2469295263290405
POSCAR_673.vasp,3.195130705833435
POSCAR_674.vasp,2.9445308446884155
POSCAR_675.vasp,3.805731177330017
POSCAR_676.vasp,3.8557599782943726
POSCAR_677.vasp,3.937088370323181
POSCAR_678.vasp,3.282823920249939
POSCAR_679.vasp,3.2437785863876343
POSCAR_680.vasp,3.4916337728500366
POSCAR_681.vasp,2.725882569948832
POSCAR_682.vasp,3.5211986303329468
POSCAR_683.vasp,3.3203853368759155
POSCAR_684.vasp,2.9612239599227905
POSCAR_685.vasp,2.9021915197372437
POSCAR_686.vasp,3.8767786423365274
POSCAR_687.vasp,4.11742627620697
POSCAR_688.vasp,3.0309032201766968
POSCAR_689.vasp,3.241747260093689
POSCAR_690.vasp,4.111296534538269
POSCAR_691.vasp,2.9468883275985718
POSCAR_692.vasp,3.1455119848251343
POSCAR_693.vasp,2.7168372869491577
POSCAR_694.vasp,3.0928996801376343
POSCAR_695.vasp,3.043697714805603
POSCAR_696.vasp,3.4601863622665405
POSCAR_697.vasp,3.1758846044540405
POSCAR_698.vasp,3.1795238256454468
POSCAR_699.vasp,3.064285635948181
POSCAR_700.vasp,2.698463797569275
POSCAR_701.vasp,2.8317861954371133
POSCAR_702.vasp,4.242560426394145
POSCAR_703.vasp,3.1993507146835327
POSCAR_704.vasp,2.8224223852157593
POSCAR_705.vasp,3.239347815513611
POSCAR_706.vasp,2.6864246129989624
POSCAR_707.vasp,2.723616639773051
POSCAR_708.vasp,3.4569947322209678
POSCAR_709.vasp,3.855017066001892
POSCAR_710.vasp,3.8621333837509155
POSCAR_711.vasp,3.5764659643173218
POSCAR_712.vasp,3.707281470298767
POSCAR_713.vasp,2.9206279516220093
POSCAR_714.vasp,3.8603538274765015
POSCAR_715.vasp,2.710817058881124
POSCAR_716.vasp,3.1768813848495485
POSCAR_717.vasp,5.328903555870056
POSCAR_718.vasp,4.3996394872665405
POSCAR_719.vasp,4.478603720664978
POSCAR_720.vasp,5.629490256309509
POSCAR_721.vasp,3.4024394750595093
POSCAR_722.vasp,5.341841737429301
POSCAR_723.vasp,4.638668417930603
POSCAR_724.vasp,4.700883587201436
POSCAR_725.vasp,3.4435209035873413
POSCAR_726.vasp,4.753696799278259
POSCAR_727.vasp,1.9159053564071655
POSCAR_728.vasp,3.574814200401306
POSCAR_729.vasp,1.9500850439071655
POSCAR_730.vasp,1.8506511449813843
POSCAR_731.vasp,3.1953014135360718
POSCAR_732.vasp,3.2079204320907593
POSCAR_733.vasp,3.9901241064071655
POSCAR_734.vasp,3.7606853246688843
POSCAR_735.vasp,3.6010478734970093
POSCAR_736.vasp,1.692165732383728
POSCAR_737.vasp,1.7803157567977905
POSCAR_738.vasp,3.806698203086853
POSCAR_739.vasp,3.7611278295516968
POSCAR_740.vasp,4.163959860801697
POSCAR_741.vasp,6.1059592962265015
POSCAR_742.vasp,1.4518131017684937
POSCAR_743.vasp,1.0169833898544312
POSCAR_744.vasp,3.0025775035222373
POSCAR_745.vasp,3.1101526021957397
POSCAR_746.vasp,3.8668636083602905
POSCAR_747.vasp,3.0208781957626343
POSCAR_748.vasp,2.7314947162355696
POSCAR_749.vasp,4.049747824668884
POSCAR_750.vasp,5.032393495241801
POSCAR_751.vasp,3.5753062963485718
POSCAR_752.vasp,4.283802390098572
POSCAR_753.vasp,3.6799663305282593
POSCAR_754.vasp,4.811542868614197
POSCAR_755.vasp,3.0319988860024347
POSCAR_756.vasp,4.145991110801697
POSCAR_757.vasp,4.282396038373311
POSCAR_758.vasp,4.141559958457947
POSCAR_759.vasp,2.749935507774353
POSCAR_760.vasp,4.266081849733989
POSCAR_761.vasp,4.653065085411072
POSCAR_762.vasp,5.045692801475525
POSCAR_763.vasp,4.779911398887634
POSCAR_764.vasp,3.596462607383728
POSCAR_765.vasp,3.780044913291931
POSCAR_766.vasp,5.362633109092712
POSCAR_767.vasp,5.0096248388290405
POSCAR_768.vasp,3.8253482580184937
POSCAR_769.vasp,4.834550261497498
POSCAR_770.vasp,3.471981406211853
POSCAR_771.vasp,3.3624080419540405
POSCAR_772.vasp,5.001633048057556
POSCAR_773.vasp,4.162565588951111
POSCAR_774.vasp,4.695358633995056
POSCAR_775.vasp,4.179466605186462
POSCAR_776.vasp,4.147030234336853
POSCAR_777.vasp,6.819371898969014
POSCAR_778.vasp,3.998043417930603
POSCAR_779.vasp,2.1339486837387085
POSCAR_780.vasp,3.5171868403752646
POSCAR_781.vasp,4.8768733739852905
POSCAR_782.vasp,4.110399985313416
POSCAR_783.vasp,3.6644328832626343
POSCAR_784.vasp,4.572040915489197
POSCAR_785.vasp,4.494175314903259
POSCAR_786.vasp,3.1860774755477905
POSCAR_787.vasp,6.412443518638611
POSCAR_788.vasp,5.203152060508728
POSCAR_789.vasp,3.963009238243103
POSCAR_790.vasp,5.275356650352478
POSCAR_791.vasp,3.351944327354431
POSCAR_792.vasp,4.998320619265239
POSCAR_793.vasp,4.008182883262634
POSCAR_794.vasp,5.208154400189717
POSCAR_795.vasp,2.775955557823181
POSCAR_796.vasp,2.874768614768982
POSCAR_797.vasp,5.090237021446228
POSCAR_798.vasp,4.931155562400818
POSCAR_799.vasp,5.456488013267517
POSCAR_800.vasp,3.353105902671814
POSCAR_801.vasp,5.026020407676697
POSCAR_802.vasp,5.317299246788025
POSCAR_803.vasp,3.1380475759506226
POSCAR_804.vasp,2.6162189245224
POSCAR_805.vasp,3.256383776664734
POSCAR_806.vasp,3.798153281211853
POSCAR_807.vasp,3.5573118243898665
POSCAR_808.vasp,2.928280234336853
POSCAR_809.vasp,4.9442058324813845
POSCAR_810.vasp,5.736368536949158
POSCAR_811.vasp,2.7606643438339233
POSCAR_812.vasp,4.879856467247009
POSCAR_813.vasp,4.9895099401474
POSCAR_814.vasp,5.087528586387634
POSCAR_815.vasp,3.5655406713485718
POSCAR_816.vasp,3.535180449485779
POSCAR_817.vasp,2.9360803365707397
POSCAR_818.vasp,2.909292960166931
POSCAR_819.vasp,4.620879213015239
POSCAR_820.vasp,4.43756902217865
POSCAR_821.vasp,5.038994193077087
POSCAR_822.vasp,3.028272350629171
POSCAR_823.vasp,4.1045249700546265
POSCAR_824.vasp,3.1064800024032593
POSCAR_825.vasp,2.7061351537704468
POSCAR_826.vasp,3.3063052892684937
POSCAR_827.vasp,4.898769736289978
POSCAR_828.vasp,3.030014395713806
POSCAR_829.vasp,4.844486594200134
POSCAR_830.vasp,3.979092001914978
POSCAR_831.vasp,4.798214316368103
POSCAR_832.vasp,3.0653270483016968
POSCAR_833.vasp,3.6947444677352905
POSCAR_834.vasp,4.39435613155365
POSCAR_835.vasp,2.376824736595154
POSCAR_836.vasp,4.391746878623962
POSCAR_837.vasp,4.284695982933044
POSCAR_838.vasp,3.8523448705673218
POSCAR_839.vasp,3.7009376287460327
POSCAR_840.vasp,4.2176936864852905
POSCAR_841.vasp,2.366369605064392
POSCAR_842.vasp,3.6458581686019897
POSCAR_843.vasp,3.0572889362062727
POSCAR_844.vasp,5.243133902549744
POSCAR_845.vasp,3.8386348485946655
POSCAR_846.vasp,4.3971980810165405
POSCAR_847.vasp,4.895820212364197
POSCAR_848.vasp,4.931470847129821
POSCAR_849.vasp,5.073310446739197
POSCAR_850.vasp,5.107941794395447
POSCAR_851.vasp,4.5407527685165405
POSCAR_852.vasp,5.131110739707947
POSCAR_853.vasp,4.349533438682556
POSCAR_854.vasp,5.108668112754822
POSCAR_855.vasp,5.337604880332947
POSCAR_856.vasp,4.277466177940369
POSCAR_857.vasp,4.403309226036072
POSCAR_858.vasp,3.526525855064392
POSCAR_859.vasp,5.635547995567322
POSCAR_860.vasp,6.081653952598572
POSCAR_861.vasp,4.685306906700134
POSCAR_862.vasp,3.1917117834091187
POSCAR_863.vasp,3.9722007513046265
POSCAR_864.vasp,4.418453574180603
POSCAR_865.vasp,4.316749930381775
POSCAR_866.vasp,5.969610571861267
POSCAR_867.vasp,5.834633231163025
POSCAR_868.vasp,4.140059510866801
POSCAR_869.vasp,5.851511359214783
POSCAR_870.vasp,5.286146521568298
POSCAR_871.vasp,3.887142539024353
POSCAR_872.vasp,5.10196848710378
POSCAR_873.vasp,3.024022650718689
POSCAR_874.vasp,5.117740988731384
POSCAR_875.vasp,4.703449606895447
POSCAR_876.vasp,3.9339317083358765
POSCAR_877.vasp,4.6124900579452515
POSCAR_878.vasp,5.0458492040634155
POSCAR_879.vasp,5.794102072715759
POSCAR_880.vasp,4.258167624473572
POSCAR_881.vasp,4.626469016075134
POSCAR_882.vasp,5.640346884727478
POSCAR_883.vasp,3.523596167564392
POSCAR_884.vasp,5.471859335899353
POSCAR_885.vasp,5.357532858848572
POSCAR_886.vasp,3.9385493993759155
POSCAR_887.vasp,4.388885855674744
POSCAR_888.vasp,4.1233028173446655
POSCAR_889.vasp,4.066925406455994
POSCAR_890.vasp,2.7682384252548218
POSCAR_891.vasp,3.8305896520614624
POSCAR_892.vasp,3.573562979698181
POSCAR_893.vasp,4.7602351903915405
POSCAR_894.vasp,5.123402953147888
POSCAR_895.vasp,6.372026801109314
POSCAR_896.vasp,2.634476065635681
POSCAR_897.vasp,4.1471370458602905
POSCAR_898.vasp,3.118955969810486
POSCAR_899.vasp,4.785942435264587
POSCAR_900.vasp,4.879419048627217
POSCAR_901.vasp,4.109054605166118
POSCAR_902.vasp,4.710945063167149
POSCAR_903.vasp,4.444670716921489
POSCAR_904.vasp,4.545627951622009
POSCAR_905.vasp,4.556482036908467
POSCAR_906.vasp,4.412269526057774
POSCAR_907.vasp,3.19757878780365
POSCAR_908.vasp,4.424829204877217
POSCAR_909.vasp,4.773889263470967
POSCAR_910.vasp,4.432350092464024
POSCAR_911.vasp,4.786523540814717
POSCAR_912.vasp,4.586511333783467
POSCAR_913.vasp,4.764947613080342
POSCAR_914.vasp,4.553943991661072
POSCAR_915.vasp,4.345147808392842
POSCAR_916.vasp,4.896905620892842
POSCAR_917.vasp,4.819818218549092
POSCAR_918.vasp,4.446859505441454
POSCAR_919.vasp,4.438053488731384
POSCAR_920.vasp,4.815423687299092
POSCAR_921.vasp,4.855778098106384
POSCAR_922.vasp,4.589766542116801
POSCAR_923.vasp,4.729865961604649
POSCAR_924.vasp,4.696527202924092
POSCAR_925.vasp,4.728418072064717
POSCAR_926.vasp,4.446700135866801
POSCAR_927.vasp,4.849420269330342
POSCAR_928.vasp,4.736230572064717
POSCAR_929.vasp,4.727458463774787
POSCAR_930.vasp,4.33500071366628
POSCAR_931.vasp,4.573236187299092
POSCAR_932.vasp,4.246616721153259
POSCAR_933.vasp,4.294354932648795
POSCAR_934.vasp,4.51348955101437
POSCAR_935.vasp,4.178173059508914
POSCAR_936.vasp,4.267856955528259
POSCAR_937.vasp,4.485182801882426
POSCAR_938.vasp,4.485610047976176
POSCAR_939.vasp,4.273169920558021
POSCAR_940.vasp,4.51623613304562
POSCAR_941.vasp,4.509203526708815
POSCAR_942.vasp,4.540121224191454
POSCAR_943.vasp,4.377699891726176
POSCAR_944.vasp,4.399943815337287
POSCAR_945.vasp,4.475478212038676
POSCAR_946.vasp,4.38024980492062
POSCAR_947.vasp,4.395917432648795
POSCAR_948.vasp,4.696954449017842
POSCAR_949.vasp,4.237938103221712
POSCAR_950.vasp,4.524808181656732
POSCAR_951.vasp,4.665521343549092
POSCAR_952.vasp,4.560893522368537
POSCAR_953.vasp,4.50781328148312
POSCAR_954.vasp,4.55053789085812
POSCAR_955.vasp,4.2520953530357
POSCAR_956.vasp,4.4021691765104025
POSCAR_957.vasp,4.359857281049092
POSCAR_958.vasp,4.456862489382426
POSCAR_959.vasp,4.554762880007426
POSCAR_960.vasp,4.434533794720967
POSCAR_961.vasp,4.341567079226176
POSCAR_962.vasp,4.444648676448399
POSCAR_963.vasp,4.542711827490065
POSCAR_964.vasp,4.532824132177565
POSCAR_965.vasp,4.392083843549092
POSCAR_966.vasp,4.609280837906732
POSCAR_967.vasp,4.506707866986592
POSCAR_968.vasp,4.298122255007426
POSCAR_969.vasp,4.301011252403259
POSCAR_970.vasp,4.337860210736593
POSCAR_971.vasp,4.714217225710551
POSCAR_972.vasp,4.357700705528259
POSCAR_973.vasp,4.356280620892843
POSCAR_974.vasp,4.406549175580342
POSCAR_975.vasp,4.311672059694926
POSCAR_976.vasp,4.837925314903259
POSCAR_977.vasp,4.659255067507426
POSCAR_978.vasp,4.272445895053722
POSCAR_979.vasp,4.409580588340759
POSCAR_980.vasp,4.479389548301697
POSCAR_981.vasp,4.434437155723572
POSCAR_982.vasp,4.578510642051697
POSCAR_983.vasp,4.474766135215759
POSCAR_984.vasp,4.517689108848572
POSCAR_985.vasp,4.674941102663676
POSCAR_986.vasp,4.487064719200134
POSCAR_987.vasp,4.325933941205343
POSCAR_988.vasp,4.3017396052678425
POSCAR_989.vasp,4.30262258052826
POSCAR_990.vasp,4.527358094851176
POSCAR_991.vasp,4.453515728314717
POSCAR_992.vasp,4.301532085736593
POSCAR_993.vasp,4.698490500450134
POSCAR_994.vasp,4.592553814252217
POSCAR_995.vasp,4.318723654747009
POSCAR_996.vasp,4.295396018028259
POSCAR_997.vasp,4.2704692602157595
POSCAR_998.vasp,4.428643902142842
POSCAR_999.vasp,4.257053732872009
POSCAR_1000.vasp,4.537037253379822
POSCAR_1001.vasp,4.559299826622009
POSCAR_1002.vasp,4.390045269330343
POSCAR_1003.vasp,4.352455751101176
POSCAR_1004.vasp,4.329189149538676
POSCAR_1005.vasp,4.575710145632426
POSCAR_1006.vasp,4.3193177302678425
POSCAR_1007.vasp,4.28785207271576
POSCAR_1008.vasp,4.303867697715759
POSCAR_1009.vasp,4.646193544069926
POSCAR_1010.vasp,4.356739401817322
POSCAR_1011.vasp,4.446964621543884
POSCAR_1012.vasp,4.458062847455342
POSCAR_1013.vasp,4.434554139773051
POSCAR_1014.vasp,4.343977967898051
POSCAR_1015.vasp,4.458517220285204
POSCAR_1016.vasp,4.66455156273312
POSCAR_1017.vasp,4.337533672650655
POSCAR_1018.vasp,4.340031027793884
POSCAR_1019.vasp,4.649638639556037
POSCAR_1020.vasp,4.339780105484857
POSCAR_1021.vasp,4.63891679710812
POSCAR_1022.vasp,4.376204530398051
POSCAR_1023.vasp,4.771722515424092
POSCAR_1024.vasp,4.762506206830342
POSCAR_1025.vasp,4.629978537559509
POSCAR_1026.vasp,4.801049908002217
POSCAR_1027.vasp,4.726210633913676
POSCAR_1028.vasp,4.759271343549092
POSCAR_1029.vasp,4.631575624148051
POSCAR_1030.vasp,4.971317648887634
POSCAR_1031.vasp,4.737047764990065
POSCAR_1032.vasp,4.463698426882426
POSCAR_1033.vasp,4.614760438601176
POSCAR_1034.vasp,4.299208680788676
POSCAR_1035.vasp,4.890110373497009
POSCAR_1036.vasp,4.903660178184509
POSCAR_1037.vasp,4.667820334434509
POSCAR_1038.vasp,4.275435487429301
POSCAR_1039.vasp,4.659824728965759
POSCAR_1040.vasp,4.588895095719232
POSCAR_1041.vasp,4.453892111778259
POSCAR_1042.vasp,4.936476747194926
POSCAR_1043.vasp,4.770094911257426
POSCAR_1044.vasp,4.3707500219345095
POSCAR_1045.vasp,4.474717307090759
POSCAR_1046.vasp,4.392612814903259
POSCAR_1047.vasp,4.375956030119033
POSCAR_1048.vasp,4.380815591130938
POSCAR_1049.vasp,4.380771994590759
POSCAR_1050.vasp,4.795729676882426
POSCAR_1051.vasp,4.871972759564717
POSCAR_1052.vasp,4.363833285513378
POSCAR_1053.vasp,4.640883485476176
POSCAR_1054.vasp,4.338792014122009
POSCAR_1055.vasp,4.791742046674092
POSCAR_1056.vasp,4.456252137819926
POSCAR_1057.vasp,4.779321392377217
POSCAR_1058.vasp,4.745975852012634
POSCAR_1059.vasp,4.35297658443451
POSCAR_1060.vasp,4.783542990684509
POSCAR_1061.vasp,4.347548524538676
POSCAR_1062.vasp,4.466428732872009
POSCAR_1063.vasp,4.297255555788676
POSCAR_1064.vasp,4.875746766726176
POSCAR_1065.vasp,4.533990581830342
POSCAR_1066.vasp,4.773177186648051
POSCAR_1067.vasp,4.512221376101176
POSCAR_1068.vasp,4.402236024538676
POSCAR_1069.vasp,5.066766460736592
POSCAR_1070.vasp,4.752109885215759
POSCAR_1071.vasp,4.341973980267842
POSCAR_1072.vasp,4.292986001287188
POSCAR_1073.vasp,4.969842632611592
POSCAR_1074.vasp,4.526820985476176
POSCAR_1075.vasp,4.469401823149787
POSCAR_1076.vasp,4.22249330225445
POSCAR_1077.vasp,4.4120568718229025
POSCAR_1078.vasp,4.420346027328854
POSCAR_1079.vasp,4.730523784955342
POSCAR_1080.vasp,4.279229839642842
POSCAR_1081.vasp,4.283952798162188
POSCAR_1082.vasp,4.375248312950134
POSCAR_1083.vasp,4.445611675580342
POSCAR_1084.vasp,4.269911805788676
POSCAR_1085.vasp,4.395308534304301
POSCAR_1086.vasp,4.29166575272878
POSCAR_1087.vasp,4.2801424605505805
POSCAR_1088.vasp,4.284060336294628
POSCAR_1089.vasp,4.308238977477664
POSCAR_1090.vasp,4.436029156049092
POSCAR_1091.vasp,4.31245912256695
POSCAR_1092.vasp,4.448297222455342
POSCAR_1093.vasp,4.742008566856384
POSCAR_1094.vasp,4.394586284955342
POSCAR_1095.vasp,4.584039409955342
POSCAR_1096.vasp,4.684950868288676
POSCAR_1097.vasp,4.760431011517842
POSCAR_1098.vasp,4.297272994404747
POSCAR_1099.vasp,4.331676477477664
POSCAR_1100.vasp,4.507664084434509
POSCAR_1101.vasp,4.598809917767842
POSCAR_1102.vasp,4.640910612212287
POSCAR_1103.vasp,4.63391191429562
POSCAR_1104.vasp,4.906915386517842
POSCAR_1105.vasp,4.2997521843229025
POSCAR_1106.vasp,4.485440505875482
POSCAR_1107.vasp,4.653883973757426
POSCAR_1108.vasp,4.549981792767842
POSCAR_1109.vasp,4.384841005007426
POSCAR_1110.vasp,4.573480327924092
POSCAR_1111.vasp,4.534657899538676
POSCAR_1112.vasp,4.592970887819926
POSCAR_1113.vasp,4.457387391726176
POSCAR_1114.vasp,4.390639344851176
POSCAR_1115.vasp,4.4827698787053425
POSCAR_1116.vasp,4.342369255565462
POSCAR_1117.vasp,4.341485699017842
POSCAR_1118.vasp,4.475928709620521
POSCAR_1119.vasp,4.77960283226437
POSCAR_1120.vasp,4.34623118241628
POSCAR_1121.vasp,4.355790813763936
POSCAR_1122.vasp,4.415785829226176
POSCAR_1123.vasp,4.818448318375482
POSCAR_1124.vasp,4.729838834868537
POSCAR_1125.vasp,4.384591778119405
POSCAR_1126.vasp,4.770196636517842
POSCAR_1127.vasp,4.431463145074391
POSCAR_1128.vasp,4.339354554812114
POSCAR_1129.vasp,4.356490174929301
POSCAR_1130.vasp,4.382480978965759
POSCAR_1131.vasp,4.316161195437114
POSCAR_1132.vasp,4.694241775406732
POSCAR_1133.vasp,4.272383729616801
POSCAR_1134.vasp,4.759922385215759
POSCAR_1135.vasp,4.50534983476003
POSCAR_1136.vasp,4.3077303511755805
POSCAR_1137.vasp,4.351449688275655
POSCAR_1138.vasp,4.418170269330343
POSCAR_1139.vasp,4.359239300092061
POSCAR_1140.vasp,4.394765321413676
POSCAR_1141.vasp,4.433862408002217
POSCAR_1142.vasp,4.372242331504822
POSCAR_1143.vasp,4.348453879356384
POSCAR_1144.vasp,4.279273920589024
POSCAR_1145.vasp,4.279697775840759
POSCAR_1146.vasp,4.353601177533467
POSCAR_1147.vasp,4.318353374799092
POSCAR_1148.vasp,4.362332595719232
POSCAR_1149.vasp,4.30368967851003
POSCAR_1150.vasp,4.25776920053694
POSCAR_1151.vasp,4.272129416465759
POSCAR_1152.vasp,4.305580072932774
POSCAR_1153.vasp,4.215217524104649
POSCAR_1154.vasp,4.292047222455342
POSCAR_1155.vasp,4.352943354182774
POSCAR_1156.vasp,4.38812334007687
POSCAR_1157.vasp,4.333178136083815
POSCAR_1158.vasp,4.463390990539834
