POSCAR_0.vasp,3.0990108251571655
POSCAR_1159.vasp,4.464873353640239
POSCAR_1160.vasp,4.337579449017842
POSCAR_1161.vasp,4.382660693592495
POSCAR_1162.vasp,4.265951302316454
POSCAR_1163.vasp,4.445072531700134
POSCAR_1164.vasp,4.369182096587287
POSCAR_1165.vasp,4.313643495241801
POSCAR_1166.vasp,4.329156597455342
POSCAR_1167.vasp,4.27298899491628
POSCAR_1168.vasp,4.360828757286072
POSCAR_1169.vasp,4.416876832644145
POSCAR_1170.vasp,4.410760601361592
POSCAR_1171.vasp,4.364348451296489
POSCAR_1172.vasp,4.242045866118537
POSCAR_1173.vasp,4.381272991498311
POSCAR_1174.vasp,4.272735246905574
POSCAR_1175.vasp,4.506962180137634
POSCAR_1176.vasp,4.350640972455342
POSCAR_1177.vasp,4.304976503054301
POSCAR_1178.vasp,4.268772482872009
POSCAR_1179.vasp,4.284382224082947
POSCAR_1180.vasp,4.384772340456645
POSCAR_1181.vasp,4.320028450753954
POSCAR_1182.vasp,4.297687888145447
POSCAR_1183.vasp,4.363485482003954
POSCAR_1184.vasp,4.267816265424092
POSCAR_1185.vasp,4.238851692941454
POSCAR_1186.vasp,4.242961393462287
POSCAR_1187.vasp,4.492120464642842
POSCAR_1188.vasp,4.276523947715759
POSCAR_1189.vasp,4.294037646717495
POSCAR_1190.vasp,4.288278301556905
POSCAR_1191.vasp,4.291718310779995
POSCAR_1192.vasp,4.237512310345967
POSCAR_1193.vasp,4.356434226036072
POSCAR_1194.vasp,4.419746332698399
POSCAR_1195.vasp,4.2913326025009155
POSCAR_1196.vasp,4.209843039512634
POSCAR_1197.vasp,4.671950380007426
POSCAR_1198.vasp,4.888116558392842
POSCAR_1199.vasp,4.425693869590759
POSCAR_1200.vasp,4.635644634564717
POSCAR_1201.vasp,4.742934266726176
POSCAR_1202.vasp,4.700352072715759
POSCAR_1203.vasp,4.841546734174092
POSCAR_1204.vasp,4.628849387168884
POSCAR_1205.vasp,4.508599956830342
POSCAR_1206.vasp,4.614028016726176
POSCAR_1207.vasp,4.313488000915164
POSCAR_1208.vasp,4.633132020632426
POSCAR_1209.vasp,4.697147727012634
POSCAR_1210.vasp,4.776727398236592
POSCAR_1211.vasp,4.518345236778259
POSCAR_1212.vasp,4.645837505658467
POSCAR_1213.vasp,4.438267111778259
POSCAR_1214.vasp,4.778700868288676
POSCAR_1215.vasp,4.662937521934509
POSCAR_1216.vasp,4.312804988452366
POSCAR_1217.vasp,4.784885764122009
POSCAR_1218.vasp,4.809401551882426
POSCAR_1219.vasp,4.719130555788676
POSCAR_1220.vasp,4.742893576622009
POSCAR_1221.vasp,4.272724509239197
POSCAR_1222.vasp,4.749312440554301
POSCAR_1223.vasp,4.235846559206645
POSCAR_1224.vasp,4.328263958295186
POSCAR_1225.vasp,4.746494650840759
POSCAR_1226.vasp,4.571669618288676
POSCAR_1227.vasp,4.573927919069926
POSCAR_1228.vasp,4.669010519981384
POSCAR_1229.vasp,4.656366070111592
POSCAR_1230.vasp,4.603184103965759
POSCAR_1231.vasp,4.171212871869405
POSCAR_1232.vasp,4.679701844851176
POSCAR_1233.vasp,4.630853374799092
POSCAR_1234.vasp,4.845870057741801
POSCAR_1235.vasp,4.564497987429301
POSCAR_1236.vasp,4.740350445111592
POSCAR_1237.vasp,4.450392762819926
POSCAR_1238.vasp,4.764357606569926
POSCAR_1239.vasp,4.722406109174092
POSCAR_1240.vasp,4.721938172976176
POSCAR_1241.vasp,4.895949403444926
POSCAR_1242.vasp,4.838098247845967
POSCAR_1243.vasp,4.460294021500482
POSCAR_1244.vasp,4.360748394330343
POSCAR_1245.vasp,4.295668641726176
POSCAR_1246.vasp,4.595391949017842
POSCAR_1247.vasp,4.730150792333815
POSCAR_1248.vasp,4.618720942073399
POSCAR_1249.vasp,4.458381586604649
POSCAR_1250.vasp,4.582567784521315
POSCAR_1251.vasp,4.707906868722704
POSCAR_1252.vasp,4.396498719851176
POSCAR_1253.vasp,4.363783876101176
POSCAR_1254.vasp,4.566793587472704
POSCAR_1255.vasp,4.457790223757426
POSCAR_1256.vasp,4.479457704226176
POSCAR_1257.vasp,4.347308452924093
POSCAR_1258.vasp,4.638598057958815
POSCAR_1259.vasp,4.629374967681037
POSCAR_1260.vasp,4.681234505441454
POSCAR_1261.vasp,4.567010601361592
POSCAR_1262.vasp,4.590631206830342
POSCAR_1263.vasp,4.376200170744033
POSCAR_1264.vasp,4.432570497194926
POSCAR_1265.vasp,4.410550369156732
POSCAR_1266.vasp,4.892307639122009
POSCAR_1267.vasp,4.699395855267842
POSCAR_1268.vasp,4.268856406211853
POSCAR_1269.vasp,4.452447613080342
POSCAR_1270.vasp,4.817946473757426
POSCAR_1271.vasp,4.643813172976176
POSCAR_1272.vasp,4.732883810997009
POSCAR_1273.vasp,4.653700868288676
POSCAR_1274.vasp,4.2931331396102905
POSCAR_1275.vasp,4.848911643028259
POSCAR_1276.vasp,4.757175803184509
POSCAR_1277.vasp,4.648065288861592
POSCAR_1278.vasp,4.412083029747009
POSCAR_1279.vasp,4.600478212038676
POSCAR_1280.vasp,4.418911337852478
POSCAR_1281.vasp,4.406325380007426
POSCAR_1282.vasp,4.864109396934509
POSCAR_1283.vasp,4.458388368288676
POSCAR_1284.vasp,4.532985536257426
POSCAR_1285.vasp,4.287445171674093
POSCAR_1286.vasp,4.3095724503199255
POSCAR_1287.vasp,4.319942831993103
POSCAR_1288.vasp,4.594903667767842
POSCAR_1289.vasp,4.394036968549092
POSCAR_1290.vasp,4.42420461177826
POSCAR_1291.vasp,4.345632020632426
POSCAR_1292.vasp,4.274049480756124
POSCAR_1293.vasp,4.425217795372009
POSCAR_1294.vasp,4.752862652142842
POSCAR_1295.vasp,4.205896099408467
POSCAR_1296.vasp,4.938429872194926
POSCAR_1297.vasp,4.700799663861592
POSCAR_1298.vasp,4.248846538861593
POSCAR_1299.vasp,4.5271017471949255
POSCAR_1300.vasp,4.613320008913676
POSCAR_1301.vasp,4.291103212038676
POSCAR_1302.vasp,4.838800152142842
POSCAR_1303.vasp,4.582859396934509
POSCAR_1304.vasp,4.411627300580343
POSCAR_1305.vasp,4.64746171898312
POSCAR_1306.vasp,4.642999370892842
POSCAR_1307.vasp,4.311418255170186
POSCAR_1308.vasp,4.837823589642842
POSCAR_1309.vasp,4.831923524538676
POSCAR_1310.vasp,4.843174338340759
POSCAR_1311.vasp,4.945693055788676
POSCAR_1312.vasp,5.008742372194926
POSCAR_1313.vasp,4.3424495458602905
POSCAR_1314.vasp,4.632013042767842
POSCAR_1315.vasp,4.370748665597704
POSCAR_1316.vasp,4.687758485476176
POSCAR_1317.vasp,4.663568218549092
POSCAR_1318.vasp,4.607192079226176
POSCAR_1319.vasp,4.2833680232365925
POSCAR_1320.vasp,4.277113954226176
POSCAR_1321.vasp,4.770745952924092
POSCAR_1322.vasp,4.2635315974553425
POSCAR_1323.vasp,4.283323264122009
POSCAR_1324.vasp,4.278253277142842
POSCAR_1325.vasp,4.271325786908467
POSCAR_1326.vasp,4.266131695111593
POSCAR_1327.vasp,4.40622619787852
POSCAR_1328.vasp,4.757358908653259
POSCAR_1329.vasp,4.968194683392842
POSCAR_1330.vasp,4.376076356569926
POSCAR_1331.vasp,4.934279481569926
POSCAR_1332.vasp,4.808160503705342
POSCAR_1333.vasp,4.694207866986592
POSCAR_1334.vasp,3.1169971227645874
POSCAR_1335.vasp,3.3831433057785034
POSCAR_1336.vasp,4.337651928265889
POSCAR_1337.vasp,5.2485164403915405
POSCAR_1338.vasp,3.0082095861434937
POSCAR_1339.vasp,2.5919612646102905
POSCAR_1340.vasp,3.4168447256088257
POSCAR_1341.vasp,3.6091779470443726
POSCAR_1342.vasp,6.126789450645447
POSCAR_1343.vasp,3.9747642278671265
POSCAR_1344.vasp,3.290462851524353
POSCAR_1345.vasp,2.523992351123265
POSCAR_1346.vasp,4.01659619808197
POSCAR_1347.vasp,4.615238547325134
POSCAR_1348.vasp,2.7692504644393923
POSCAR_1349.vasp,4.15208915869395
POSCAR_1350.vasp,5.655915427207947
POSCAR_1351.vasp,2.7517771588431463
POSCAR_1352.vasp,1.1040538549423218
POSCAR_1353.vasp,2.956323027610779
POSCAR_1354.vasp,2.6752583583196006
POSCAR_1355.vasp,1.6760295629501343
POSCAR_1356.vasp,4.700107932090759
POSCAR_1357.vasp,1.4175647497177124
POSCAR_1358.vasp,4.629374289512635
POSCAR_1359.vasp,3.2264878352483115
POSCAR_1360.vasp,3.7255430618921914
POSCAR_1361.vasp,4.240015387535095
POSCAR_1362.vasp,3.4448716243108115
POSCAR_1363.vasp,3.1590242783228555
POSCAR_1364.vasp,4.180946707725525
POSCAR_1365.vasp,5.476971983909607
POSCAR_1366.vasp,5.2486079931259155
POSCAR_1367.vasp,4.5095332860946655
POSCAR_1368.vasp,2.0088237524032593
POSCAR_1369.vasp,2.3948304255803428
POSCAR_1370.vasp,4.3197101354599
POSCAR_1371.vasp,2.1696819067001343
POSCAR_1372.vasp,2.3205646276474
POSCAR_1373.vasp,2.3365825414657593
POSCAR_1374.vasp,2.0061102310816445
POSCAR_1375.vasp,4.350783387819926
POSCAR_1376.vasp,4.2649348974227905
POSCAR_1377.vasp,4.255878806114197
POSCAR_1378.vasp,4.423951824506124
POSCAR_1379.vasp,3.8069398005803428
POSCAR_1380.vasp,4.170231223106384
POSCAR_1381.vasp,5.050411581993103
POSCAR_1382.vasp,4.366525371869405
POSCAR_1383.vasp,4.386898398399353
POSCAR_1384.vasp,4.327152609825134
POSCAR_1385.vasp,4.484852194786072
POSCAR_1386.vasp,2.319057822227478
POSCAR_1387.vasp,4.388363242149353
POSCAR_1388.vasp,4.257328391075134
POSCAR_1389.vasp,4.340484976768494
POSCAR_1390.vasp,3.8109229803085327
POSCAR_1391.vasp,4.3209041357040405
POSCAR_1392.vasp,4.266384482383728
POSCAR_1393.vasp,5.5542072057724
POSCAR_1394.vasp,3.969887137413025
POSCAR_1395.vasp,2.5682891607284546
POSCAR_1396.vasp,2.88048779964447
POSCAR_1397.vasp,5.267576575279236
POSCAR_1398.vasp,3.111671805381775
POSCAR_1399.vasp,4.849963545799255
POSCAR_1400.vasp,2.461809515953064
POSCAR_1401.vasp,3.9889568090438843
POSCAR_1402.vasp,4.020267844200134
POSCAR_1403.vasp,4.1656612157821655
POSCAR_1404.vasp,4.510361075401306
POSCAR_1405.vasp,4.843763709068298
POSCAR_1406.vasp,5.2064937353134155
POSCAR_1407.vasp,3.236404776573181
POSCAR_1408.vasp,3.7932170629501343
POSCAR_1409.vasp,2.883905980322096
POSCAR_1410.vasp,5.206928610801697
POSCAR_1411.vasp,3.0214580297470093
POSCAR_1412.vasp,2.7515300512313843
POSCAR_1413.vasp,1.9955539913738476
POSCAR_1414.vasp,2.6065562963485718
POSCAR_1415.vasp,2.248625332658941
POSCAR_1416.vasp,1.5002649589018389
POSCAR_1417.vasp,2.5557445287704468
POSCAR_1418.vasp,4.4308284521102905
POSCAR_1419.vasp,3.1413188695907595
POSCAR_1420.vasp,4.21149970803942
POSCAR_1421.vasp,4.219295859336853
POSCAR_1422.vasp,4.600925803184509
POSCAR_1423.vasp,4.366672873497009
POSCAR_1424.vasp,3.983608603477478
POSCAR_1425.vasp,4.7114337682724
POSCAR_1426.vasp,3.522804617881775
POSCAR_1427.vasp,4.910547995567322
POSCAR_1428.vasp,2.8524211645126343
POSCAR_1429.vasp,3.2752193212509155
POSCAR_1430.vasp,4.557667136192322
POSCAR_1431.vasp,4.7028011083602905
POSCAR_1432.vasp,4.246673941612244
POSCAR_1433.vasp,4.924100852012634
POSCAR_1434.vasp,2.9319347143173218
POSCAR_1435.vasp,4.123136878013611
POSCAR_1436.vasp,3.8991931676864624
POSCAR_1437.vasp,3.878219962120056
POSCAR_1438.vasp,3.9260295629501343
POSCAR_1439.vasp,2.690639853477478
POSCAR_1440.vasp,4.839741110801697
POSCAR_1441.vasp,3.2214092016220093
POSCAR_1442.vasp,4.8647273778915405
POSCAR_1443.vasp,3.8826030492782593
POSCAR_1444.vasp,4.5578731298446655
POSCAR_1445.vasp,2.2654489278793335
POSCAR_1446.vasp,5.811375021934509
POSCAR_1447.vasp,3.5099414587020874
POSCAR_1448.vasp,4.078956961631775
POSCAR_1449.vasp,2.487045645713806
POSCAR_1450.vasp,3.5970462560653687
POSCAR_1451.vasp,4.307522177696228
POSCAR_1452.vasp,4.407047629356384
POSCAR_1453.vasp,4.746570944786072
POSCAR_1454.vasp,5.523769736289978
POSCAR_1455.vasp,3.590289664268494
POSCAR_1456.vasp,3.404384970664978
POSCAR_1457.vasp,4.3764766454696655
POSCAR_1458.vasp,6.144997000694275
POSCAR_1459.vasp,4.866624236106873
POSCAR_1460.vasp,5.213096976280212
POSCAR_1461.vasp,4.517216086387634
POSCAR_1462.vasp,3.4686092138290405
POSCAR_1463.vasp,3.8739131689071655
POSCAR_1464.vasp,4.626115884099688
POSCAR_1465.vasp,4.292568564414978
POSCAR_1466.vasp,4.540317893028259
POSCAR_1467.vasp,3.5008891820907593
POSCAR_1468.vasp,5.7297176122665405
POSCAR_1469.vasp,6.2214683294296265
POSCAR_1470.vasp,6.414425253868103
POSCAR_1471.vasp,3.8285869359970093
POSCAR_1472.vasp,4.63520085811615
POSCAR_1473.vasp,3.269985556602478
POSCAR_1474.vasp,3.7430660009384153
POSCAR_1475.vasp,2.8798831701278687
POSCAR_1476.vasp,4.6352351903915405
POSCAR_1477.vasp,5.538551688194275
POSCAR_1478.vasp,5.220493674278259
POSCAR_1479.vasp,4.409443259239197
POSCAR_1480.vasp,3.8019171158472695
POSCAR_1481.vasp,5.755313277244568
POSCAR_1482.vasp,4.195103049278259
POSCAR_1483.vasp,5.020790457725525
POSCAR_1484.vasp,4.220924735069275
POSCAR_1485.vasp,5.098652243614197
POSCAR_1486.vasp,3.2682994604110718
POSCAR_1487.vasp,5.189445853233337
POSCAR_1488.vasp,4.867786765098572
POSCAR_1489.vasp,4.497405409812927
POSCAR_1490.vasp,5.032380779584249
POSCAR_1491.vasp,2.0206950902938843
POSCAR_1492.vasp,4.115028738975525
POSCAR_1493.vasp,5.09034230709076
POSCAR_1494.vasp,4.6601279973983765
POSCAR_1495.vasp,5.014152884483337
POSCAR_1496.vasp,6.801603039105733
POSCAR_1497.vasp,4.356068015098572
POSCAR_1498.vasp,5.105286765098572
POSCAR_1499.vasp,5.0084308385849
POSCAR_1500.vasp,3.771774649620056
POSCAR_1501.vasp,4.805881857872009
POSCAR_1502.vasp,4.576816916465759
POSCAR_1503.vasp,5.106647849082947
POSCAR_1504.vasp,5.7177242040634155
POSCAR_1505.vasp,4.954941153526306
POSCAR_1506.vasp,3.9248088598251343
POSCAR_1507.vasp,3.6308266719182334
POSCAR_1508.vasp,4.011162161827087
POSCAR_1509.vasp,4.7719806432724
POSCAR_1510.vasp,3.1685556173324585
POSCAR_1511.vasp,5.048832297325134
POSCAR_1512.vasp,4.91867736975352
POSCAR_1513.vasp,5.10904602209727
POSCAR_1514.vasp,4.871124625205994
POSCAR_1515.vasp,3.3910259008407593
POSCAR_1516.vasp,6.100395560264587
POSCAR_1517.vasp,4.721542716026306
POSCAR_1518.vasp,5.090631206830342
POSCAR_1519.vasp,5.102161765098572
POSCAR_1520.vasp,4.516178488731384
POSCAR_1521.vasp,4.552505850791931
POSCAR_1522.vasp,4.066044211387634
POSCAR_1523.vasp,4.396683096885681
POSCAR_1524.vasp,5.226806998252869
POSCAR_1525.vasp,5.346920371055603
POSCAR_1526.vasp,4.971601843833923
POSCAR_1527.vasp,5.02445383866628
POSCAR_1528.vasp,4.129213054974874
POSCAR_1529.vasp,3.2200257380803428
POSCAR_1530.vasp,4.785414099693298
POSCAR_1531.vasp,2.8667339086532593
POSCAR_1532.vasp,2.8442882299423218
POSCAR_1533.vasp,2.4405711889266968
POSCAR_1534.vasp,3.8854259252548218
POSCAR_1535.vasp,5.153324484825134
POSCAR_1536.vasp,5.507984519004822
POSCAR_1537.vasp,2.284664511680603
POSCAR_1538.vasp,4.93276059627533
POSCAR_1539.vasp,4.290180563926697
POSCAR_1540.vasp,3.1957324743270874
POSCAR_1541.vasp,4.402248740196228
POSCAR_1542.vasp,3.8846935033798218
POSCAR_1543.vasp,4.7829612493515015
POSCAR_1544.vasp,5.185482382774353
POSCAR_1545.vasp,5.752685904502869
POSCAR_1546.vasp,4.436306357383728
POSCAR_1547.vasp,4.325615286827087
POSCAR_1548.vasp,5.4695457220077515
POSCAR_1549.vasp,2.0080054998397827
POSCAR_1550.vasp,3.841062903404236
POSCAR_1551.vasp,3.7758380651473997
POSCAR_1552.vasp,5.756092429161072
POSCAR_1553.vasp,3.2495769262313843
POSCAR_1554.vasp,3.3496593236923218
POSCAR_1555.vasp,4.699172059694926
POSCAR_1556.vasp,3.433304190635681
POSCAR_1557.vasp,5.673195242881775
POSCAR_1558.vasp,5.365894675254822
POSCAR_1559.vasp,3.1192935705184937
POSCAR_1560.vasp,4.856228232383728
POSCAR_1561.vasp,4.320331931114197
POSCAR_1562.vasp,6.365078330039978
POSCAR_1563.vasp,4.181457877159119
POSCAR_1564.vasp,3.9410289525985718
POSCAR_1565.vasp,2.0684182246526084
POSCAR_1566.vasp,6.356777548789978
POSCAR_1567.vasp,4.202762961387634
POSCAR_1568.vasp,1.4382652044296265
POSCAR_1569.vasp,4.831498312950134
POSCAR_1570.vasp,4.532917380332947
POSCAR_1571.vasp,4.22626531124115
POSCAR_1572.vasp,3.6253551244735718
POSCAR_1573.vasp,4.950525005658467
POSCAR_1574.vasp,4.122236609458923
POSCAR_1575.vasp,4.9399532079696655
POSCAR_1576.vasp,2.7175182104110718
POSCAR_1577.vasp,5.202085852622986
POSCAR_1578.vasp,4.658371329307556
POSCAR_1579.vasp,4.781043601036072
POSCAR_1580.vasp,4.830101625124613
POSCAR_1581.vasp,3.310470938682556
POSCAR_1582.vasp,2.6601299047470093
POSCAR_1583.vasp,5.179073691368103
POSCAR_1584.vasp,5.108703970909119
POSCAR_1585.vasp,4.983896613121033
POSCAR_1586.vasp,4.4225887060165405
POSCAR_1587.vasp,5.199177145957947
POSCAR_1588.vasp,5.3036311864852905
POSCAR_1589.vasp,3.788978934288025
POSCAR_1590.vasp,5.240043997764587
POSCAR_1591.vasp,6.143580476442973
POSCAR_1592.vasp,3.9881277481714883
POSCAR_1593.vasp,5.626282095909119
POSCAR_1594.vasp,3.0017627477645874
POSCAR_1595.vasp,5.99279134273529
POSCAR_1596.vasp,4.376570741335551
POSCAR_1597.vasp,4.444660544395447
POSCAR_1598.vasp,3.3957256078720093
POSCAR_1599.vasp,3.8485110998153687
POSCAR_1600.vasp,3.242361214425829
POSCAR_1601.vasp,4.822403311729431
POSCAR_1602.vasp,3.5740092992782593
POSCAR_1603.vasp,4.726192831993103
POSCAR_1604.vasp,2.9159377813339233
POSCAR_1605.vasp,6.228869223594666
POSCAR_1606.vasp,5.360594789187114
POSCAR_1607.vasp,5.180618643760681
POSCAR_1608.vasp,4.017670035362244
POSCAR_1609.vasp,4.1148761510849
POSCAR_1610.vasp,4.223713278770447
POSCAR_1611.vasp,5.2294124364852905
POSCAR_1612.vasp,5.084690451622009
POSCAR_1613.vasp,5.138512015342712
POSCAR_1614.vasp,5.44245412349701
POSCAR_1615.vasp,5.71479070186615
POSCAR_1616.vasp,3.0543559789657593
POSCAR_1617.vasp,4.850096742312114
POSCAR_1618.vasp,5.215084433555603
POSCAR_1619.vasp,6.087990164756775
POSCAR_1620.vasp,4.908298850059509
POSCAR_1621.vasp,5.64444100856781
POSCAR_1622.vasp,2.58954656124115
POSCAR_1623.vasp,5.455360770225525
POSCAR_1624.vasp,3.409283995628357
POSCAR_1625.vasp,3.0844005346298218
POSCAR_1626.vasp,3.1048702001571655
POSCAR_1627.vasp,1.1056509415308635
POSCAR_1628.vasp,4.891945242881775
POSCAR_1629.vasp,4.3746455907821655
POSCAR_1630.vasp,3.6157268285751343
POSCAR_1631.vasp,2.8785480260849
POSCAR_1632.vasp,4.038448691368103
POSCAR_1633.vasp,4.345322012901306
POSCAR_1634.vasp,3.9244579076766968
POSCAR_1635.vasp,3.193081259727478
POSCAR_1636.vasp,3.1806682348251343
POSCAR_1637.vasp,5.607733130455017
POSCAR_1638.vasp,3.1416515111923218
POSCAR_1639.vasp,4.326004385948181
POSCAR_1640.vasp,2.8749583959579468
POSCAR_1641.vasp,1.371395468711853
POSCAR_1642.vasp,3.4949573278427124
POSCAR_1643.vasp,2.272690176963806
POSCAR_1644.vasp,3.165361762046814
POSCAR_1645.vasp,1.774672547976176
POSCAR_1646.vasp,3.918312430381775
POSCAR_1647.vasp,6.206058859825134
POSCAR_1648.vasp,4.1682208776474
POSCAR_1649.vasp,5.268925070762634
POSCAR_1650.vasp,2.943198243776957
POSCAR_1651.vasp,4.7885555028915405
POSCAR_1652.vasp,4.201984763145447
POSCAR_1653.vasp,4.7313655614852905
POSCAR_1654.vasp,4.512102484703064
POSCAR_1655.vasp,4.773983359336853
POSCAR_1656.vasp,3.8304078181584678
POSCAR_1657.vasp,4.850763042767842
POSCAR_1658.vasp,4.215420126914978
POSCAR_1659.vasp,5.088978171348572
POSCAR_1660.vasp,4.6019004583358765
POSCAR_1661.vasp,5.372425436973572
POSCAR_1662.vasp,6.221798300743103
POSCAR_1663.vasp,1.2068732976913452
POSCAR_1664.vasp,4.822746634483337
POSCAR_1665.vasp,3.4045451879501343
POSCAR_1666.vasp,4.7662166357040405
POSCAR_1667.vasp,2.6861766576766968
POSCAR_1668.vasp,4.64255432287852
POSCAR_1669.vasp,4.682621359825134
POSCAR_1670.vasp,6.052324652671814
POSCAR_1671.vasp,1.310329794883728
POSCAR_1672.vasp,4.9052547216415405
POSCAR_1673.vasp,4.47057569026947
POSCAR_1674.vasp,5.195932110150655
POSCAR_1675.vasp,2.4913448095321655
POSCAR_1676.vasp,3.9064067602157593
POSCAR_1677.vasp,3.846920371055603
POSCAR_1678.vasp,5.247761130332947
POSCAR_1679.vasp,4.686893820762634
POSCAR_1680.vasp,4.9822410345077515
POSCAR_1681.vasp,4.005741477012634
POSCAR_1682.vasp,2.8672374486923218
POSCAR_1683.vasp,4.873905539512634
POSCAR_1684.vasp,4.151798605918884
POSCAR_1685.vasp,4.083835959434509
POSCAR_1686.vasp,4.297489523887634
POSCAR_1687.vasp,4.058079123497009
POSCAR_1688.vasp,4.180647889773051
POSCAR_1689.vasp,4.7122417211532595
POSCAR_1690.vasp,3.8779236872990928
POSCAR_1691.vasp,4.599644064903259
POSCAR_1692.vasp,4.140700380007426
POSCAR_1693.vasp,3.9960216283798218
POSCAR_1694.vasp,3.0842326879501343
POSCAR_1695.vasp,4.7803874731063845
POSCAR_1696.vasp,3.852072755495707
POSCAR_1697.vasp,3.3408092260360718
POSCAR_1698.vasp,4.362903952598572
POSCAR_1699.vasp,2.6463207006454468
POSCAR_1700.vasp,4.1492379036816684
POSCAR_1701.vasp,4.158583680788676
POSCAR_1702.vasp,4.306395570437114
POSCAR_1703.vasp,4.442478537559509
POSCAR_1704.vasp,4.667812705039978
POSCAR_1705.vasp,4.941898703575134
POSCAR_1706.vasp,2.1463702917099
POSCAR_1707.vasp,3.0631755590438843
POSCAR_1708.vasp,4.165653586387634
POSCAR_1709.vasp,4.698765158653259
POSCAR_1710.vasp,4.171482443809509
POSCAR_1711.vasp,4.646900534629822
POSCAR_1712.vasp,3.757936199506124
POSCAR_1713.vasp,4.115852289729649
POSCAR_1714.vasp,4.7724422216415405
POSCAR_1715.vasp,4.974689841270447
POSCAR_1716.vasp,3.000746766726176
POSCAR_1717.vasp,5.969154715538025
POSCAR_1718.vasp,4.033659974733989
POSCAR_1719.vasp,3.906996766726176
POSCAR_1720.vasp,4.150466005007426
POSCAR_1721.vasp,4.147648215293884
POSCAR_1722.vasp,4.182824810345967
POSCAR_1723.vasp,3.9570252497990928
