POSCAR_0.vasp,3.0990108251571655
POSCAR_1724.vasp,4.194209320204599
POSCAR_1725.vasp,3.1727234919865928
POSCAR_1726.vasp,4.191476543744405
POSCAR_1727.vasp,4.095676779747009
POSCAR_1728.vasp,3.5765784978866577
POSCAR_1729.vasp,5.203667044639587
POSCAR_1730.vasp,3.7519013484319053
POSCAR_1731.vasp,4.195362448692322
POSCAR_1732.vasp,4.5250056982040405
POSCAR_1733.vasp,5.001602530479431
POSCAR_1734.vasp,4.313602805137634
POSCAR_1735.vasp,4.829065680503845
POSCAR_1736.vasp,4.679500937461853
POSCAR_1737.vasp,1.112465262413025
POSCAR_1738.vasp,5.177189230918884
POSCAR_1739.vasp,5.151859641075134
POSCAR_1740.vasp,5.217773795127869
POSCAR_1741.vasp,5.278663992881775
POSCAR_1742.vasp,4.942814230918884
POSCAR_1743.vasp,4.470539450645447
POSCAR_1744.vasp,4.607822775840759
POSCAR_1745.vasp,4.618564963340759
POSCAR_1746.vasp,4.724308371543884
POSCAR_1747.vasp,4.579309185345967
POSCAR_1748.vasp,4.214420676231384
POSCAR_1749.vasp,4.666441957155864
POSCAR_1750.vasp,2.1778157388462738
POSCAR_1751.vasp,5.253162741661072
POSCAR_1752.vasp,4.233524680137634
POSCAR_1753.vasp,5.427540183067322
POSCAR_1754.vasp,5.202061057090759
POSCAR_1755.vasp,4.4079402685165405
POSCAR_1756.vasp,4.129716958318438
POSCAR_1757.vasp,4.429848074913025
POSCAR_1758.vasp,4.752404888470967
POSCAR_1759.vasp,4.688389182090759
POSCAR_1760.vasp,4.468703309694926
POSCAR_1761.vasp,4.22571828365326
POSCAR_1762.vasp,4.950123190879822
POSCAR_1763.vasp,3.8967021703720093
POSCAR_1764.vasp,4.212173819541931
POSCAR_1765.vasp,2.6634868383407593
POSCAR_1766.vasp,4.729191184043884
POSCAR_1767.vasp,2.8176555395126344
POSCAR_1768.vasp,4.461567282676697
POSCAR_1769.vasp,4.03311828772227
POSCAR_1770.vasp,4.902744650840759
POSCAR_1771.vasp,4.833610892295837
POSCAR_1772.vasp,4.406284689903259
POSCAR_1773.vasp,2.8682292699813843
POSCAR_1774.vasp,5.176174521446228
POSCAR_1775.vasp,3.9244121313095093
POSCAR_1776.vasp,4.355915427207947
POSCAR_1777.vasp,6.391048789024353
POSCAR_1778.vasp,5.1434444189071655
POSCAR_1779.vasp,5.489395499229431
POSCAR_1780.vasp,5.345473329226176
POSCAR_1781.vasp,5.761219382286072
POSCAR_1782.vasp,4.791534781455994
POSCAR_1783.vasp,4.8923152685165405
POSCAR_1784.vasp,1.0579265356063843
POSCAR_1785.vasp,4.169386903444926
POSCAR_1786.vasp,4.667713522911072
POSCAR_1787.vasp,2.9641307592391968
POSCAR_1788.vasp,3.0156949758529663
POSCAR_1789.vasp,3.945562720298767
POSCAR_1790.vasp,3.8160351514816284
POSCAR_1791.vasp,4.946743369102478
POSCAR_1792.vasp,2.2647441625595093
POSCAR_1793.vasp,2.036617636680603
POSCAR_1794.vasp,3.6170238256454468
POSCAR_1795.vasp,4.614609122276306
POSCAR_1796.vasp,5.269474387168884
POSCAR_1797.vasp,3.4360889196395874
POSCAR_1798.vasp,3.287704825401306
POSCAR_1799.vasp,3.3956035375595093
POSCAR_1800.vasp,3.194544196128845
POSCAR_1801.vasp,4.152497458457947
POSCAR_1802.vasp,2.9759334325790405
POSCAR_1803.vasp,4.574196219444275
POSCAR_1804.vasp,3.4372934103012085
POSCAR_1805.vasp,3.084140181541443
POSCAR_1806.vasp,4.085035300254821
POSCAR_1807.vasp,3.1384254693984985
POSCAR_1808.vasp,2.9856850703557334
POSCAR_1809.vasp,2.5099376440048218
POSCAR_1810.vasp,4.596840262413025
POSCAR_1811.vasp,3.9468616247177124
POSCAR_1812.vasp,3.1237275203069053
POSCAR_1813.vasp,2.6315783262252808
POSCAR_1814.vasp,3.851393739382426
POSCAR_1815.vasp,5.444519400596619
POSCAR_1816.vasp,3.3912090063095093
POSCAR_1817.vasp,3.5227831602096558
POSCAR_1818.vasp,4.617302298545837
POSCAR_1819.vasp,1.9127010107040405
POSCAR_1820.vasp,3.992418646812439
POSCAR_1821.vasp,3.507585883140564
POSCAR_1822.vasp,3.8264100154240928
POSCAR_1823.vasp,3.19886847337087
POSCAR_1824.vasp,4.6658335129419966
POSCAR_1825.vasp,5.689484000205994
POSCAR_1826.vasp,2.6563787857691445
POSCAR_1827.vasp,3.2325633764266968
POSCAR_1828.vasp,3.6419366598129272
POSCAR_1829.vasp,3.7445892095565796
POSCAR_1830.vasp,4.016163229942322
POSCAR_1831.vasp,5.108631491661072
POSCAR_1832.vasp,3.9050763845443726
POSCAR_1833.vasp,3.7649760961532595
POSCAR_1834.vasp,2.832130789756775
POSCAR_1835.vasp,3.436317801475525
POSCAR_1836.vasp,2.6329845190048218
POSCAR_1837.vasp,2.7342113256454468
POSCAR_1838.vasp,4.560561219851176
POSCAR_1839.vasp,4.494757692019145
POSCAR_1840.vasp,2.7648967504501343
POSCAR_1841.vasp,3.789198915163676
POSCAR_1842.vasp,4.156910300254822
POSCAR_1843.vasp,4.418899893760681
POSCAR_1844.vasp,1.7414348363876342
POSCAR_1845.vasp,1.585549303463527
POSCAR_1846.vasp,3.6939433813095093
POSCAR_1847.vasp,4.796848654747009
POSCAR_1848.vasp,4.127445578575134
POSCAR_1849.vasp,3.448684505053929
POSCAR_1850.vasp,1.9603770971298218
POSCAR_1851.vasp,2.173208074136214
POSCAR_1852.vasp,2.119039681222704
POSCAR_1853.vasp,4.309327996694124
POSCAR_1854.vasp,2.5603374242782593
POSCAR_1855.vasp,2.300217795372009
POSCAR_1856.vasp,2.2169561783472695
POSCAR_1857.vasp,3.829483389854431
POSCAR_1858.vasp,3.179070258140564
POSCAR_1859.vasp,4.381496787071228
POSCAR_1860.vasp,3.8284982442855835
POSCAR_1861.vasp,3.9641307592391968
POSCAR_1862.vasp,3.0583686590194703
POSCAR_1863.vasp,5.2022517919540405
POSCAR_1864.vasp,3.139156699180603
POSCAR_1865.vasp,3.1515125036239624
POSCAR_1866.vasp,4.785233664512634
POSCAR_1867.vasp,3.3986438512802124
POSCAR_1868.vasp,2.0806272540773665
POSCAR_1869.vasp,2.6230141719182334
POSCAR_1870.vasp,4.875645041465759
POSCAR_1871.vasp,4.205143332481384
POSCAR_1872.vasp,4.154603171348572
POSCAR_1873.vasp,3.3899185487202237
POSCAR_1874.vasp,2.9337077856063845
POSCAR_1875.vasp,3.525794577598572
POSCAR_1876.vasp,3.0271610021591187
POSCAR_1877.vasp,3.856979727745056
POSCAR_1878.vasp,2.699001669883728
POSCAR_1879.vasp,2.424587607383728
POSCAR_1880.vasp,2.1629506008965627
POSCAR_1881.vasp,4.300846457481384
POSCAR_1882.vasp,4.053459525108337
POSCAR_1883.vasp,4.150570273399353
POSCAR_1884.vasp,4.5310176610946655
POSCAR_1885.vasp,4.084766745567322
POSCAR_1886.vasp,4.29825754960378
POSCAR_1887.vasp,2.0114075740178428
POSCAR_1888.vasp,3.5311219294865928
POSCAR_1889.vasp,3.0682910680770874
POSCAR_1890.vasp,3.7295039892196655
POSCAR_1891.vasp,5.0092891454696655
POSCAR_1892.vasp,1.3239635229110718
POSCAR_1893.vasp,3.539856950441996
POSCAR_1894.vasp,4.831379294395447
POSCAR_1895.vasp,2.1751648982365928
POSCAR_1896.vasp,3.3677772283554077
POSCAR_1897.vasp,2.271128439903259
POSCAR_1898.vasp,3.076071415628706
POSCAR_1899.vasp,2.561646819114685
POSCAR_1900.vasp,3.3984721899032593
POSCAR_1901.vasp,3.756069540977478
POSCAR_1902.vasp,3.018647638234225
POSCAR_1903.vasp,2.0929258380617415
POSCAR_1904.vasp,3.7922099828720093
POSCAR_1905.vasp,4.605305075645447
POSCAR_1906.vasp,3.4113658666610718
POSCAR_1907.vasp,3.3368371725082397
POSCAR_1908.vasp,3.8504737615585327
POSCAR_1909.vasp,4.664818167686462
POSCAR_1910.vasp,3.5936015844345093
POSCAR_1911.vasp,3.455336610476176
POSCAR_1912.vasp,3.1877151250839235
POSCAR_1913.vasp,2.9984058141708374
POSCAR_1914.vasp,2.4914592504501343
POSCAR_1915.vasp,3.279073860910204
POSCAR_1916.vasp,3.4377364450030856
POSCAR_1917.vasp,3.309494376182556
POSCAR_1918.vasp,3.4034732580184937
POSCAR_1919.vasp,4.717193961143494
POSCAR_1920.vasp,4.830727934837341
POSCAR_1921.vasp,5.378372550010681
POSCAR_1922.vasp,3.8506168127059937
POSCAR_1923.vasp,3.2352222204208374
POSCAR_1924.vasp,5.089626669883728
POSCAR_1925.vasp,4.694546103477478
POSCAR_1926.vasp,4.640285849571228
POSCAR_1927.vasp,3.7252740349088396
POSCAR_1928.vasp,4.895384192466736
POSCAR_1929.vasp,4.607792258262634
POSCAR_1930.vasp,3.145656943321228
POSCAR_1931.vasp,4.359529217084249
POSCAR_1932.vasp,4.929837478531732
POSCAR_1933.vasp,4.2030147314071655
POSCAR_1934.vasp,4.0032771825790405
POSCAR_1935.vasp,4.444881796836853
POSCAR_1936.vasp,4.853002270062764
POSCAR_1937.vasp,1.9663365019692316
POSCAR_1938.vasp,3.5621928930282594
POSCAR_1939.vasp,3.1063477595647178
POSCAR_1940.vasp,1.0945152044296265
POSCAR_1941.vasp,1.8780995266778129
POSCAR_1942.vasp,2.2381851502827237
POSCAR_1943.vasp,3.850918173789978
POSCAR_1944.vasp,4.240101218223572
POSCAR_1945.vasp,3.3266329632865057
POSCAR_1946.vasp,3.8967212438583374
POSCAR_1947.vasp,4.229413866996765
POSCAR_1948.vasp,2.7329957087834678
POSCAR_1949.vasp,3.6330882787704466
POSCAR_1950.vasp,3.721788763999939
POSCAR_1951.vasp,2.8704112768173218
POSCAR_1952.vasp,2.212729130472456
POSCAR_1953.vasp,3.4513019323349
POSCAR_1954.vasp,4.832641959190369
POSCAR_1955.vasp,3.090389609336853
POSCAR_1956.vasp,4.165154814720154
POSCAR_1957.vasp,3.2234004735946655
POSCAR_1958.vasp,3.5405162572860718
POSCAR_1959.vasp,3.3839091062545776
POSCAR_1960.vasp,3.2384959936141966
POSCAR_1961.vasp,3.7674793004989624
POSCAR_1962.vasp,3.9076183080673217
POSCAR_1963.vasp,4.009058356285095
POSCAR_1964.vasp,2.379249167442322
POSCAR_1965.vasp,3.1412351642336165
POSCAR_1966.vasp,3.3979817628860474
POSCAR_1967.vasp,3.4872139162487454
POSCAR_1968.vasp,4.166561961174011
POSCAR_1969.vasp,3.7148536443710327
POSCAR_1970.vasp,3.3188060522079468
POSCAR_1971.vasp,3.7205699682235718
POSCAR_1972.vasp,2.5890514135360716
POSCAR_1973.vasp,3.323149085044861
POSCAR_1974.vasp,3.345144248008728
POSCAR_1975.vasp,3.2313274145126343
POSCAR_1976.vasp,2.7172054052352905
POSCAR_1977.vasp,3.4809245824813844
POSCAR_1978.vasp,2.227607321739197
POSCAR_1979.vasp,4.66266896724701
POSCAR_1980.vasp,2.221340537071228
POSCAR_1981.vasp,3.117758790651957
POSCAR_1982.vasp,4.713962912559509
POSCAR_1983.vasp,2.164655661582947
POSCAR_1984.vasp,4.379182537396749
POSCAR_1985.vasp,3.0528518983295987
POSCAR_1986.vasp,3.6829036474227905
POSCAR_1987.vasp,4.109055685997009
POSCAR_1988.vasp,4.981991171836853
POSCAR_1989.vasp,5.940403342247009
POSCAR_1990.vasp,2.064460349082947
POSCAR_1991.vasp,4.318081259727478
POSCAR_1992.vasp,4.6776145696640015
POSCAR_1993.vasp,4.647724509239197
POSCAR_1994.vasp,4.9728816747665405
POSCAR_1995.vasp,4.556812644004822
POSCAR_1996.vasp,4.152308249473572
POSCAR_1997.vasp,4.401478171348572
POSCAR_1998.vasp,4.551960349082947
POSCAR_1999.vasp,4.57599675655365
POSCAR_2000.vasp,4.402424216270447
POSCAR_2001.vasp,4.965244650840759
POSCAR_2002.vasp,5.022457480430603
POSCAR_2003.vasp,4.574905753135681
POSCAR_2004.vasp,4.565262198448181
POSCAR_2005.vasp,4.612778830528259
POSCAR_2006.vasp,4.391506552696228
POSCAR_2007.vasp,4.620614727338155
POSCAR_2008.vasp,4.560333609580994
POSCAR_2009.vasp,4.236683249473572
POSCAR_2010.vasp,3.3828483636562643
POSCAR_2011.vasp,4.553547263145447
POSCAR_2012.vasp,3.0563262701034546
POSCAR_2013.vasp,4.768624981244405
POSCAR_2014.vasp,4.450738628705342
POSCAR_2015.vasp,4.637781500816345
POSCAR_2016.vasp,3.750498557090759
POSCAR_2017.vasp,4.732410788536072
POSCAR_2018.vasp,4.759022116661072
POSCAR_2019.vasp,4.1417766332626345
POSCAR_2020.vasp,4.588196921348572
POSCAR_2021.vasp,4.120692038536072
POSCAR_2022.vasp,4.1444621801376345
POSCAR_2023.vasp,4.8845638036727905
POSCAR_2024.vasp,4.394588828086853
POSCAR_2025.vasp,4.647388815879822
POSCAR_2026.vasp,4.610589702924092
POSCAR_2027.vasp,4.9835017919540405
POSCAR_2028.vasp,4.3873103857040405
POSCAR_2029.vasp,4.173282980918884
POSCAR_2030.vasp,4.585421347618103
POSCAR_2031.vasp,4.139689230918885
POSCAR_2032.vasp,4.625313925743103
POSCAR_2033.vasp,4.949367880821228
POSCAR_2034.vasp,4.5463069677352905
POSCAR_2035.vasp,4.8774532079696655
POSCAR_2036.vasp,4.563289999961853
POSCAR_2037.vasp,4.847858786582947
POSCAR_2038.vasp,4.636427919069926
POSCAR_2039.vasp,4.654575705528259
POSCAR_2040.vasp,4.652495423952739
POSCAR_2041.vasp,4.633640646934509
POSCAR_2042.vasp,4.1536784887313845
POSCAR_2043.vasp,4.644087831179301
POSCAR_2044.vasp,3.9943126440048218
POSCAR_2045.vasp,4.598921815554301
POSCAR_2046.vasp,4.161005759239197
POSCAR_2047.vasp,4.612532655398051
POSCAR_2048.vasp,4.2060664892196655
POSCAR_2049.vasp,3.6973689794540405
POSCAR_2050.vasp,4.996059775352478
POSCAR_2051.vasp,3.0425914525985718
POSCAR_2052.vasp,4.628311514854431
POSCAR_2053.vasp,5.0113338232040405
POSCAR_2054.vasp,3.6648118098576865
POSCAR_2055.vasp,4.81442932287852
POSCAR_2056.vasp,4.181476950645447
POSCAR_2057.vasp,4.7876501480738325
POSCAR_2058.vasp,4.216999411582947
POSCAR_2059.vasp,4.019555767377217
POSCAR_2060.vasp,4.5938800573349
POSCAR_2061.vasp,3.7541545629501343
POSCAR_2062.vasp,4.42142649491628
POSCAR_2063.vasp,2.7035716772079468
POSCAR_2064.vasp,4.796661734580994
POSCAR_2065.vasp,5.112564444541931
POSCAR_2066.vasp,4.656452536582947
POSCAR_2067.vasp,4.175394797325135
POSCAR_2068.vasp,4.427316387494405
POSCAR_2069.vasp,5.011326193809509
POSCAR_2070.vasp,4.7707599401474
POSCAR_2071.vasp,4.295407970746358
POSCAR_2072.vasp,4.30094055334727
POSCAR_2073.vasp,4.615130464235942
POSCAR_2074.vasp,3.5182129939397178
POSCAR_2075.vasp,4.250314434369405
POSCAR_2076.vasp,4.501867016156514
POSCAR_2077.vasp,4.648350119590759
POSCAR_2078.vasp,3.2229249080022178
POSCAR_2079.vasp,2.7225230932235718
POSCAR_2080.vasp,3.8281253576278687
POSCAR_2081.vasp,4.196832378705342
POSCAR_2082.vasp,3.1751140356063843
POSCAR_2083.vasp,4.5381282567977905
POSCAR_2084.vasp,4.682196021080017
POSCAR_2085.vasp,3.969130555788676
POSCAR_2086.vasp,3.6608368953069053
POSCAR_2087.vasp,3.887306571006775
POSCAR_2088.vasp,3.9939515193303428
POSCAR_2089.vasp,4.031826376914978
POSCAR_2090.vasp,4.6318782567977905
POSCAR_2091.vasp,4.46982483069102
POSCAR_2092.vasp,3.0929810603459678
POSCAR_2093.vasp,4.716060996055603
POSCAR_2094.vasp,3.647737224896749
POSCAR_2095.vasp,3.0234187841415405
POSCAR_2096.vasp,3.9553773005803428
POSCAR_2097.vasp,3.9828482071558633
POSCAR_2098.vasp,4.587897340456645
POSCAR_2099.vasp,4.1041377782821655
POSCAR_2100.vasp,4.513963421185811
POSCAR_2101.vasp,4.262091676394145
POSCAR_2102.vasp,4.3540977239608765
POSCAR_2103.vasp,4.995911002159119
POSCAR_2104.vasp,4.602207541465759
POSCAR_2105.vasp,4.797874808311462
POSCAR_2106.vasp,5.053024649620056
POSCAR_2107.vasp,4.292799989382426
POSCAR_2108.vasp,4.061928153038025
POSCAR_2109.vasp,4.206085562705994
POSCAR_2110.vasp,4.308641155560811
POSCAR_2111.vasp,2.7279704809188843
POSCAR_2112.vasp,2.8150066137313843
POSCAR_2113.vasp,2.7812999486923218
POSCAR_2114.vasp,3.7235057592391967
POSCAR_2115.vasp,3.748115134239197
POSCAR_2116.vasp,4.744520545005798
POSCAR_2117.vasp,3.739753317832947
POSCAR_2118.vasp,3.734635519981384
POSCAR_2119.vasp,3.5129474401474
POSCAR_2120.vasp,4.951740622520447
POSCAR_2121.vasp,4.848881125450134
POSCAR_2122.vasp,2.7473949193954468
POSCAR_2123.vasp,4.714502692222595
POSCAR_2124.vasp,3.7274821996688843
POSCAR_2125.vasp,2.7418025732040405
POSCAR_2126.vasp,2.7053416967391968
POSCAR_2127.vasp,3.2458741267522178
POSCAR_2128.vasp,2.8691219091415405
POSCAR_2129.vasp,3.5476306676864624
POSCAR_2130.vasp,3.2207276423772178
POSCAR_2131.vasp,3.1319183111190796
POSCAR_2132.vasp,4.663883566856384
POSCAR_2133.vasp,3.5403484106063843
POSCAR_2134.vasp,4.483646750450134
POSCAR_2135.vasp,4.280533194541931
POSCAR_2136.vasp,3.9793768326441445
POSCAR_2137.vasp,3.4437864337648665
POSCAR_2138.vasp,3.3298457860946655
POSCAR_2139.vasp,3.970339814821879
POSCAR_2140.vasp,2.5795482397079468
POSCAR_2141.vasp,4.2792470546869135
POSCAR_2142.vasp,2.2330859899520874
POSCAR_2143.vasp,2.208384871482849
POSCAR_2144.vasp,4.854899191856385
POSCAR_2145.vasp,2.386272152264913
POSCAR_2146.vasp,2.8445937871932983
POSCAR_2147.vasp,4.652780254681905
POSCAR_2148.vasp,4.565277457237244
POSCAR_2149.vasp,4.150150656700134
POSCAR_2150.vasp,4.586613059043884
POSCAR_2151.vasp,4.624276328086853
POSCAR_2152.vasp,4.6294978857040405
POSCAR_2153.vasp,4.981434226036072
POSCAR_2154.vasp,3.7828410863876343
POSCAR_2155.vasp,4.594161073366801
POSCAR_2156.vasp,4.129476014773051
POSCAR_2157.vasp,4.596678773562114
POSCAR_2158.vasp,4.398064017295837
POSCAR_2159.vasp,4.143238425254822
POSCAR_2160.vasp,4.133991599082947
POSCAR_2161.vasp,4.591862082481384
POSCAR_2162.vasp,5.021152853965759
POSCAR_2163.vasp,4.151241151491801
POSCAR_2164.vasp,4.535324454307556
POSCAR_2165.vasp,4.561577200889587
POSCAR_2166.vasp,3.8612000544865928
POSCAR_2167.vasp,4.971470236778259
POSCAR_2168.vasp,4.57817952632904
POSCAR_2169.vasp,4.1607585668563845
POSCAR_2170.vasp,2.250682234764099
POSCAR_2171.vasp,4.401813864707947
POSCAR_2172.vasp,4.397819876670837
POSCAR_2173.vasp,4.587030132611592
POSCAR_2174.vasp,2.1906970739364624
POSCAR_2175.vasp,4.809391379356384
POSCAR_2176.vasp,4.583364462852478
POSCAR_2177.vasp,4.636623231569926
POSCAR_2178.vasp,4.967542624473571
POSCAR_2179.vasp,4.909550070762634
POSCAR_2180.vasp,4.777615798844232
POSCAR_2181.vasp,3.0844615697860718
POSCAR_2182.vasp,4.684801671240065
POSCAR_2183.vasp,4.620904644330342
POSCAR_2184.vasp,3.7520545721054077
POSCAR_2185.vasp,4.784267783164978
POSCAR_2186.vasp,3.213904929161072
POSCAR_2187.vasp,4.62946126461029
POSCAR_2188.vasp,3.4544986486434937
POSCAR_2189.vasp,3.9052776098251343
POSCAR_2190.vasp,4.126560568809509
POSCAR_2191.vasp,4.530819296836853
POSCAR_2192.vasp,4.469440817832947
POSCAR_2193.vasp,4.856991171836853
POSCAR_2194.vasp,4.375202536582947
POSCAR_2195.vasp,4.256931662559509
POSCAR_2196.vasp,4.234257102012634
POSCAR_2197.vasp,5.132358908653259
POSCAR_2198.vasp,3.3518108129501343
POSCAR_2199.vasp,4.305393576622009
POSCAR_2200.vasp,5.610859274864197
POSCAR_2201.vasp,4.371738791465759
POSCAR_2202.vasp,3.0234214544296263
POSCAR_2203.vasp,3.4078824122746787
POSCAR_2204.vasp,2.9977611303329468
POSCAR_2205.vasp,3.3011567195256553
POSCAR_2206.vasp,3.747827887535095
POSCAR_2207.vasp,5.005314230918884
POSCAR_2208.vasp,3.3753284215927124
POSCAR_2209.vasp,4.907618744032724
POSCAR_2210.vasp,3.557834347089132
POSCAR_2211.vasp,4.193006491661071
POSCAR_2212.vasp,4.468216300010681
POSCAR_2213.vasp,3.7118810415267944
POSCAR_2214.vasp,3.4109596014022827
POSCAR_2215.vasp,4.631626486778259
POSCAR_2216.vasp,3.021062731742859
POSCAR_2217.vasp,4.638035178184509
POSCAR_2218.vasp,3.967866619427999
POSCAR_2219.vasp,4.041969656944275
POSCAR_2220.vasp,3.6939815282821655
POSCAR_2221.vasp,3.3443416357040405
POSCAR_2222.vasp,2.8537572622299194
POSCAR_2223.vasp,5.125118613243103
POSCAR_2224.vasp,3.415432333946228
POSCAR_2225.vasp,4.515186667442322
POSCAR_2226.vasp,4.041542410850525
POSCAR_2227.vasp,2.751174012819926
POSCAR_2228.vasp,3.091443101565043
POSCAR_2229.vasp,3.4405235052108765
POSCAR_2230.vasp,3.111188292503357
POSCAR_2231.vasp,3.844767928123474
POSCAR_2232.vasp,4.406160076459249
POSCAR_2233.vasp,4.759324749310811
POSCAR_2234.vasp,4.234768271446228
POSCAR_2235.vasp,2.0970805883407593
POSCAR_2236.vasp,3.6734610001246133
POSCAR_2237.vasp,4.47003972530365
POSCAR_2238.vasp,4.368915915489197
POSCAR_2239.vasp,4.325288494427999
POSCAR_2240.vasp,4.52018137772878
POSCAR_2241.vasp,2.6830209493637085
POSCAR_2242.vasp,4.3132543961207075
POSCAR_2243.vasp,4.753858923912048
POSCAR_2244.vasp,2.9637950658798218
POSCAR_2245.vasp,4.189152121543884
POSCAR_2246.vasp,4.442093253135681
POSCAR_2247.vasp,5.967396140098572
POSCAR_2248.vasp,3.5730289220809937
POSCAR_2249.vasp,3.192736506462097
POSCAR_2250.vasp,4.638401389122009
POSCAR_2251.vasp,2.724790930747986
POSCAR_2252.vasp,2.4140743017196655
POSCAR_2253.vasp,4.528853456179301
POSCAR_2254.vasp,4.538868308067322
POSCAR_2255.vasp,4.152897238731384
POSCAR_2256.vasp,4.967884421348572
POSCAR_2257.vasp,3.378960967063904
POSCAR_2258.vasp,3.2900940974553428
POSCAR_2259.vasp,3.4888118505477905
POSCAR_2260.vasp,4.567715048789978
POSCAR_2261.vasp,4.3329382340113325
POSCAR_2262.vasp,4.153786698977153
POSCAR_2263.vasp,4.631645560264587
POSCAR_2264.vasp,4.111999869346619
POSCAR_2265.vasp,3.3667033910751343
POSCAR_2266.vasp,3.3750493129094443
POSCAR_2267.vasp,3.8112732966740928
POSCAR_2268.vasp,1.2685588598251343
POSCAR_2269.vasp,5.142128348350525
POSCAR_2270.vasp,4.6135778824488325
POSCAR_2271.vasp,3.899080846044752
POSCAR_2272.vasp,2.9102882146835327
POSCAR_2273.vasp,4.382004141807556
POSCAR_2274.vasp,1.9588817358016968
POSCAR_2275.vasp,2.876461386680603
POSCAR_2276.vasp,4.580986380577087
POSCAR_2277.vasp,3.837424635887146
POSCAR_2278.vasp,3.4676326513290405
POSCAR_2279.vasp,4.692032217979431
POSCAR_2280.vasp,3.1138967275619507
POSCAR_2281.vasp,3.7470630407333374
POSCAR_2282.vasp,6.241167426109314
POSCAR_2283.vasp,4.6091731786727905
POSCAR_2284.vasp,5.198509573936462
POSCAR_2285.vasp,2.778885245323181
POSCAR_2286.vasp,4.159725546836853
POSCAR_2287.vasp,4.1349910497665405
